Settings used

alignment         : ./Meiklejohn_2016-permut-3.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 42530


Best partitioning scheme

Scheme Name       : step_11
Scheme lnL        : -1138000.81934
Scheme AICc       : 2283897.29523
Number of params  : 3922
Number of sites   : 599627
Number of subsets : 389

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
247    | GTR+G      | 681        | 1017f7d543ad33f31853d38330b0801d | uce_4515_right, uce_5146_core, uce_2780_left, uce_2980_core, uce_5834_left, uce_6664_left, uce_408_right, uce_6438_left, uce_2080_core
248    | GTR+G      | 684        | a105a0f00c285d41b7937e25a95a83a6 | uce_3622_left, uce_1804_core, uce_119_right, uce_6613_left, uce_5834_right, uce_5713_left, uce_2018_core, uce_3093_right, uce_4509_right
249    | GTR+G      | 832        | f598b685eadb0b51cf6274968842b175 | uce_3421_right, uce_4076_core, uce_6516_left, uce_3174_left, uce_6314_right                         
250    | GTR+G      | 1500       | 6e6142b1512f1f5ba75c1e10b02cdc59 | uce_654_left, uce_5864_left, uce_1526_all, uce_6214_right, uce_5994_right, uce_6011_core, uce_1336_left, uce_7277_right
251    | GTR+G      | 2671       | 4bfeb7cbbc105e168f24ab5256f16f18 | uce_2823_right, uce_6576_core, uce_6324_right, uce_3084_core, uce_6085_core, uce_4249_right, uce_6371_core, uce_5441_left, uce_4680_right, uce_1154_core, uce_1477_right, uce_4559_left
252    | GTR+G      | 482        | da0e8cbc83e5cb48f86b75ebed9f1958 | uce_5101_left, uce_5597_left, uce_4136_core, uce_3486_core, uce_4355_right, uce_1319_core, uce_6339_core, uce_1477_core, uce_4345_core
253    | GTR+G      | 1252       | 6c40a773d4d7506ef17e530550845a0b | uce_3605_left, uce_1059_left, uce_4180_left, uce_2112_right, uce_5657_core, uce_7419_left, uce_5590_right, uce_7582_left, uce_5415_left, uce_335_core, uce_2485_core, uce_1996_core
254    | GTR+G      | 1498       | 04ac58a4cc2eedd43ee729a1276bcedb | uce_2572_core, uce_4061_core, uce_5774_right, uce_5284_core, uce_5804_left, uce_3200_core, uce_5218_core, uce_5026_left, uce_7897_core, uce_7266_left, uce_4119_left, uce_5280_right, uce_4180_core
255    | GTR+G      | 1367       | fff47494940814bd6c48fadffde8bd8e | uce_4180_right, uce_6571_left, uce_4829_left, uce_7857_right, uce_5998_left, uce_4806_left, uce_4184_left, uce_2870_core, uce_4014_left, uce_5777_left, uce_5693_left, uce_5991_core
256    | GTR+G      | 4545       | d7d8ab6b01aab35354a727ede297c925 | uce_517_right, uce_3426_right, uce_6101_right, uce_6068_right, uce_3089_right, uce_2080_left, uce_2671_right, uce_4020_core, uce_2031_right, uce_3669_right, uce_3167_right, uce_1128_core, uce_1823_left, uce_7487_left, uce_4644_left, uce_2031_left, uce_3724_left, uce_3323_right, uce_3322_core, uce_5562_left, uce_1458_right, uce_2933_core, uce_6872_core, uce_3879_left, uce_5562_right, uce_6764_core, uce_233_core, uce_3377_right, uce_4024_right, uce_7559_right, uce_1085_left
257    | GTR+G      | 932        | 275baca1e1248068da84cc73cc95ae0e | uce_5528_core, uce_5888_core, uce_4999_left, uce_5087_right, uce_8017_core, uce_4931_right, uce_2349_core, uce_5363_right
258    | GTR+G      | 1481       | 9210f464ca51912cf384433e64f68d6f | uce_7876_right, uce_618_core, uce_7094_left, uce_5098_left, uce_6693_core, uce_7906_core, uce_1743_left, uce_4605_core, uce_171_right, uce_7362_left, uce_1547_core, uce_1385_core, uce_4540_left, uce_5200_core, uce_5445_core
259    | GTR+G      | 1580       | a287663067671fa8ecf76e9dcd9049c5 | uce_3020_left, uce_5496_left, uce_5155_core, uce_5284_right, uce_4598_core, uce_3987_core, uce_3824_core, uce_513_core, uce_6923_left, uce_6932_left, uce_2090_left, uce_791_left, uce_2491_left, uce_7510_core
260    | GTR+G      | 401        | e5e563852d79fd97614bea9847ea17f4 | uce_2742_core, uce_2879_right, uce_1970_right, uce_7695_core, uce_6011_right                        
261    | GTR+G      | 1179       | 8c720f8835f1e7c1c43469a6682b74b9 | uce_3368_core, uce_2818_left, uce_7882_right, uce_4968_core, uce_5221_core, uce_4662_right, uce_5259_core, uce_6464_left, uce_8016_left, uce_2920_left, uce_5190_core, uce_5925_left
262    | GTR+G      | 1387       | 52d74894fe666b17b78c6230df9542bd | uce_318_core, uce_1622_right, uce_3308_right, uce_2818_core, uce_1187_all, uce_3188_core, uce_2933_right, uce_6871_left, uce_2940_right, uce_4012_left, uce_3609_core
263    | GTR+G      | 881        | 5104c5cabc056fe3bec3cef779cf0bd5 | uce_6411_left, uce_7419_core, uce_6831_core, uce_3970_core, uce_7058_core, uce_6509_core, uce_4436_right, uce_4435_core, uce_3542_core, uce_6865_core
264    | GTR+G      | 1879       | 5fa0e57bcbde0b7fd375ac454ede19d2 | uce_2491_right, uce_4978_right, uce_4610_core, uce_4335_core, uce_7120_right, uce_5797_right, uce_3824_left, uce_3958_core, uce_2335_core, uce_5210_core, uce_7222_core, uce_7807_right, uce_3775_left, uce_2437_left, uce_4027_right
265    | GTR+G      | 2306       | df69ccb83ec323f42fea4bcdb2a5d9dc | uce_1216_left, uce_7386_core, uce_5136_left, uce_4986_core, uce_5586_right, uce_5557_core, uce_1588_right, uce_3687_core, uce_6654_left, uce_6071_left, uce_29_right, uce_3412_right
266    | GTR+G      | 2943       | eedefc0bf3611c340db070ad89dbce6a | uce_502_core, uce_6231_right, uce_3264_right, uce_4856_right, uce_511_core, uce_799_right, uce_1906_core, uce_6654_right, uce_4844_left, uce_1371_left, uce_1706_left, uce_616_right, uce_7209_left, uce_6347_right, uce_4208_left, uce_2125_right, uce_2341_left, uce_3934_left, uce_2273_core
267    | GTR+G      | 51         | d69c11df447240c85be4d9cb2645cbbf | uce_1349_core                                                                                       
268    | GTR+G      | 1221       | 28cfcd2a66de6fd1d593fe0fa732af4f | uce_1850_left, uce_7322_right, uce_6448_left, uce_4117_right, uce_3520_right, uce_3377_left, uce_5657_left, uce_5700_core, uce_752_left, uce_4389_core, uce_3222_left
269    | GTR+G      | 631        | 9109dbaeb38743d9083f8cdaa32a47ee | uce_7050_left, uce_2648_left, uce_5314_core, uce_6865_right, uce_2169_left, uce_5795_core           
270    | GTR+G      | 228        | 52a6e05b9780b088877039c55bcdafc2 | uce_2648_right, uce_5982_core                                                                       
271    | GTR+G      | 127        | eb16777f04666c5785c066aadefad655 | uce_1563_core, uce_3874_core                                                                        
272    | GTR+G      | 2506       | ccc93323badd41e9bd5e9c0b88e15e07 | uce_7627_left, uce_318_left, uce_1051_core, uce_5679_left, uce_5425_core, uce_2487_right, uce_7957_left, uce_2529_left, uce_95_all, uce_256_all, uce_7415_all, uce_3349_all
273    | GTR+G      | 1243       | 7eb32bb98de2d5f7af826d8abc4ffead | uce_5273_core, uce_3542_left, uce_7554_right, uce_6970_left, uce_5100_left, uce_1456_core, uce_3231_right, uce_4908_right
274    | GTR+G      | 1461       | 253379aa5578e73935c396bb8facc36d | uce_3323_core, uce_6725_left, uce_1257_right, uce_2222_core, uce_5244_left, uce_6723_core, uce_649_left, uce_7729_right, uce_4828_right, uce_3470_left
275    | GTR+G      | 353        | 05c2111b277cb09375a1ea8f4a06359b | uce_464_core, uce_5895_core, uce_601_core, uce_2422_core, uce_4509_core, uce_6894_core              
276    | GTR+G      | 3770       | e4175321488a79347e525e7f43df1764 | uce_3860_right, uce_6613_right, uce_5314_left, uce_2184_right, uce_4829_right, uce_7425_core, uce_4082_left, uce_7865_left, uce_5693_right, uce_2256_left, uce_1357_core, uce_7145_left, uce_3235_left, uce_5564_left, uce_6009_left, uce_5675_right, uce_4822_left, uce_1126_core, uce_5415_core, uce_7133_right, uce_1027_right, uce_7023_core, uce_3479_left, uce_5580_core, uce_6887_core, uce_7428_core
277    | GTR+G      | 931        | 378c2f144d517e79feadd15a98cabab3 | uce_937_core, uce_7857_left, uce_5190_left, uce_5042_right, uce_2671_left, uce_4175_core, uce_2651_core, uce_5951_left, uce_7019_core, uce_3528_right
278    | GTR+G      | 1152       | cb39c0fc96018099a20228e9e51a9818 | uce_903_right, uce_6254_left, uce_3609_right, uce_3134_core, uce_2250_core, uce_5840_right, uce_4552_right, uce_1754_right, uce_6648_right, uce_1252_right
279    | GTR+G      | 2855       | 6687092814cc09e6f75af3428059782f | uce_6242_right, uce_6383_left, uce_614_left, uce_7623_core, uce_6752_right, uce_4602_right, uce_5158_left, uce_7791_right, uce_2840_right, uce_4069_core, uce_7310_core, uce_7094_right, uce_5757_left, uce_5966_left
280    | GTR+G      | 1463       | 6f7a81eac501d0bc1a409272188d28cd | uce_949_left, uce_6157_right, uce_1917_right, uce_5277_right, uce_7840_core, uce_3141_left, uce_372_right, uce_7499_core, uce_6974_right, uce_2925_left
281    | GTR+G      | 874        | 026c270e9a3889d6bc561e2eefb08ab1 | uce_119_core, uce_7678_core, uce_4632_core, uce_1026_right, uce_4295_right, uce_5450_right, uce_2642_core, uce_6613_core, uce_7892_core, uce_3369_core, uce_2748_core, uce_7946_core, uce_7559_core, uce_7459_right
282    | GTR+G      | 883        | 5027122754f9e9d0cf0e2aae5cc54ee3 | uce_5361_right, uce_7209_right, uce_7379_right, uce_4023_left, uce_4320_core                        
283    | GTR+G      | 997        | 8d9af86d1a5d7e49a01fcb1d2597a712 | uce_3580_core, uce_6179_right, uce_5795_left, uce_6158_right, uce_4654_core, uce_4541_left, uce_5590_left
284    | GTR+G      | 781        | 86c8cec7015ca3c44da719a6c3781ff4 | uce_5878_left, uce_4347_core, uce_4541_core, uce_7050_core, uce_3186_core, uce_884_core, uce_5111_right
285    | GTR+G      | 1130       | 0eae8f00c9629c3b9165b98b5f5e060a | uce_4806_core, uce_2925_right, uce_4171_right, uce_6231_core, uce_5345_core, uce_4541_right, uce_3167_core, uce_6964_core, uce_5136_core, uce_6411_right, uce_7643_left, uce_3426_core, uce_3470_right, uce_7362_core, uce_6558_core, uce_2238_core
286    | GTR+G      | 272        | 6a0f6072700a9897b46632162631f24f | uce_1828_core, uce_2938_right                                                                       
287    | GTR+G      | 1241       | 82fe75ad45f4797e36165134863bdd3e | uce_2226_core, uce_5539_core, uce_7539_left, uce_7539_right, uce_2613_core, uce_5775_core, uce_6084_left, uce_1828_right, uce_5590_core
288    | GTR+G      | 1656       | b354355e3deed49c14c0ae94c46c381f | uce_3670_right, uce_7211_left, uce_7732_left, uce_7774_right, uce_7417_core, uce_4171_core, uce_2611_left, uce_5925_core, uce_1053_left, uce_3335_core
289    | GTR+G      | 752        | 8ff30cd436c043e0594b78d87ae82d47 | uce_7010_core, uce_5076_right, uce_5042_core, uce_2896_left, uce_2611_core, uce_6970_core, uce_5564_right, uce_5076_left
290    | GTR+G      | 182        | 70716429e480d9928c013c1b6283339e | uce_814_right, uce_7841_core                                                                        
291    | GTR+G      | 1748       | a700dacbdccdc9f78ffeae11b6d28fff | uce_288_right, uce_372_left, uce_1971_left, uce_752_core, uce_4151_right, uce_3008_core, uce_518_core, uce_3477_right, uce_7941_core, uce_3687_left, uce_3354_left, uce_5914_core, uce_464_left
292    | GTR+G      | 1620       | db9e76c22dfe84f7ab209939ee0365a8 | uce_6887_left, uce_2668_right, uce_1285_core, uce_4704_core, uce_5675_left, uce_6765_left, uce_3231_left, uce_7643_right
293    | GTR+G      | 640        | b8e04452c9168f6469b2f8cb17c72b0e | uce_3859_core, uce_3231_core, uce_2404_right, uce_7279_core                                         
294    | GTR+G      | 993        | 5f34375fc6c0c2c8b5bb082b48a7b3a1 | uce_5914_left, uce_7957_core, uce_4644_right, uce_4122_right, uce_4257_right, uce_4345_right, uce_2950_left, uce_3320_core, uce_5978_core
295    | GTR+G      | 1886       | 8a730a79f424bec78e7cf86989fc06ff | uce_5775_right, uce_649_right, uce_2211_core, uce_6964_right, uce_3200_right, uce_4532_right, uce_5394_left, uce_3931_right, uce_1997_left, uce_2512_right, uce_4828_left, uce_5773_core, uce_956_right, uce_3987_left, uce_2422_left
296    | GTR+G      | 50         | 1a341ff1ec654948971284cf92912b78 | uce_5713_core                                                                                       
297    | GTR+G      | 1389       | a67d845374aab9bb637267a8c460dca0 | uce_3583_right, uce_3488_core, uce_2835_right, uce_518_left, uce_5690_right, uce_4631_left, uce_4662_left, uce_1932_core, uce_3530_right, uce_52_core, uce_6558_right, uce_5902_left, uce_3897_left
298    | GTR+G      | 1329       | abcef9cb50508a679a1538c0feb34faa | uce_2616_core, uce_3178_core, uce_1925_all, uce_4993_left, uce_6014_left, uce_7077_right            
299    | GTR+G      | 1199       | 2189db3981982fac567423d86c743683 | uce_6779_left, uce_3560_right, uce_4033_core, uce_6382_core, uce_1190_right, uce_3287_right, uce_4293_left, uce_4042_left, uce_1090_right, uce_1904_right, uce_2742_left
300    | GTR+G      | 1432       | bb1b2b5bc83faf11667d9378db5f9499 | uce_7227_left, uce_3054_right, uce_3845_left, uce_2651_left, uce_2404_core, uce_1545_left, uce_1427_core, uce_654_core, uce_7428_right, uce_999_left, uce_1850_right, uce_4114_core
301    | GTR+G      | 1900       | 4fd92c0d4be4fad036801734a261022b | uce_1425_core, uce_2080_right, uce_1877_left, uce_7122_left, uce_362_all, uce_5505_right, uce_2521_right, uce_2028_all, uce_5827_left, uce_6648_core, uce_7941_left
302    | GTR+G      | 1115       | 8f49fea24ec89734442917c626e4d0c6 | uce_4764_left, uce_7841_right, uce_4477_core, uce_4935_core, uce_5065_right, uce_4051_left, uce_4183_left, uce_2287_right, uce_5026_right
303    | GTR+G      | 470        | 99270dd253f772247885e5d50ebc8d7a | uce_7379_core, uce_7867_left, uce_5494_core, uce_1072_left, uce_3859_right, uce_3982_core, uce_4830_left
304    | GTR+G      | 1903       | a81bd50125d1d1e6934778269934723c | uce_3650_left, uce_6764_right, uce_7117_core, uce_1423_left, uce_1281_core, uce_127_right, uce_3224_right, uce_1660_right
305    | GTR+G      | 3355       | ce61ad94a59fc8d9d00252b9e3b45058 | uce_601_left, uce_4061_left, uce_3078_core, uce_1980_core, uce_2444_core, uce_191_left, uce_1225_core, uce_5645_right, uce_7129_core, uce_3772_left, uce_3863_core, uce_6944_left, uce_715_right, uce_1268_right, uce_1766_left, uce_3845_core, uce_4931_left, uce_6627_right, uce_663_core, uce_625_left, uce_599_core, uce_5382_right
306    | GTR+G      | 2152       | 9dad6d04eab80565b730eb6a9bb8a326 | uce_1530_left, uce_5914_right, uce_4552_core, uce_1158_left, uce_6764_left, uce_1012_left, uce_3879_right, uce_2600_left, uce_6746_right, uce_1989_core, uce_5327_core, uce_268_right, uce_683_right, uce_5602_left, uce_5704_left
307    | GTR+G      | 1121       | ba531f81812b76e63e970322cec36243 | uce_6462_core, uce_7215_right, uce_6714_left, uce_4853_right, uce_6252_right, uce_2512_left, uce_7975_core, uce_2812_right, uce_5438_left, uce_3512_core
308    | GTR+G      | 2302       | 8cd755bd848e35286a19f71fa7384c8f | uce_3050_right, uce_6875_core, uce_6260_core, uce_2346_left, uce_3958_left, uce_6228_right, uce_4778_right, uce_3050_left, uce_4674_right, uce_2616_left, uce_5508_right, uce_6206_right
309    | GTR+G      | 395        | 42195364a27ee71c6ae278a3b602e410 | uce_2812_core, uce_2901_core, uce_2689_core, uce_2840_left, uce_6765_core, uce_5845_right           
310    | GTR+G      | 917        | 1f24448d6e61db8aeec1fdaeb8da84c3 | uce_5013_right, uce_3186_left, uce_7282_left, uce_2119_left, uce_7832_core                          
311    | GTR+G      | 3033       | 62ce7be26c8e6f7c31486dffc07dae2d | uce_6107_left, uce_3228_right, uce_5383_core, uce_3093_core, uce_38_core, uce_1971_core, uce_1291_left, uce_5497_left, uce_5464_right, uce_200_left, uce_1933_left, uce_2104_right, uce_2879_left, uce_2674_core, uce_317_right
312    | GTR+G      | 1333       | 53387ee9b7ec14950546ef60c2294f05 | uce_7504_left, uce_301_all, uce_1649_all, uce_8030_right, uce_2012_left, uce_6818_right, uce_4944_right, uce_3540_core, uce_7022_right, uce_3622_core
313    | GTR+G      | 406        | e82da146c54e199ca59abbe944f6a208 | uce_5893_right, uce_3808_left, uce_1963_core, uce_3159_left, uce_7652_left                          
314    | GTR+G      | 1281       | 5e29bf7673e5b512b48f08590d491cbc | uce_7807_left, uce_3451_core, uce_7442_right, uce_5639_core, uce_16_left, uce_7069_right, uce_3025_left
315    | GTR+G      | 1358       | aea798dc7a9018f598c41ed3671059ad | uce_2655_core, uce_7616_left, uce_2125_left, uce_7649_right, uce_2474_right, uce_7637_left, uce_7996_core, uce_3580_left, uce_5996_left, uce_2247_right
316    | GTR+G      | 1920       | cc67b5c0bf5dc9cecca7c00b79da2bfc | uce_431_core, uce_5021_left, uce_544_core, uce_3141_core, uce_1427_left, uce_4078_left, uce_4355_left, uce_1946_left, uce_5707_right, uce_956_left, uce_5479_left, uce_5277_left
317    | GTR+G      | 251        | 9bb11dc0770116cf0e2079c8aeeed7e8 | uce_6472_left, uce_711_right, uce_7804_core, uce_8009_core                                          
318    | GTR+G      | 485        | ef7e7418b192fd97e928da5859ddfc65 | uce_4968_right, uce_2662_left, uce_7105_core, uce_1683_right                                        
319    | GTR+G      | 489        | 04f1183b3bf75a2103b571be5d198ff1 | uce_1054_left, uce_2310_right, uce_2594_core, uce_7554_core, uce_6649_right, uce_2119_right, uce_6752_core
320    | GTR+G      | 572        | 5031a440c29062c50e26b235e0f484f6 | uce_6438_core, uce_7963_left, uce_3835_core, uce_3775_core, uce_5013_core, uce_6464_core            
321    | GTR+G      | 3004       | 5775c60faf5d881c254339a8ad548300 | uce_1480_right, uce_1786_left, uce_5008_right, uce_888_right, uce_2940_core, uce_6642_core, uce_3584_left, uce_1260_left, uce_4361_right, uce_6014_right, uce_6260_right, uce_1333_left, uce_2163_right, uce_4562_right, uce_3065_right, uce_3772_core, uce_7763_left
322    | GTR+G      | 1618       | de31daaa3cc74a15e8d81258345a0935 | uce_627_core, uce_3490_core, uce_6464_right, uce_6333_left, uce_3421_core, uce_3777_core, uce_3482_left, uce_4895_left, uce_6347_core, uce_6084_right, uce_6158_left
323    | GTR+G      | 818        | f209d280eb0fff1a12b23e8c465b1bbc | uce_2273_left, uce_884_right, uce_2849_core, uce_5699_core, uce_8005_core, uce_4069_right, uce_7857_core, uce_2973_left, uce_6664_core
324    | GTR+G      | 1281       | 79067a46caa4bd46fdd01f1d1bad4a3d | uce_3797_core, uce_7799_core, uce_7582_right, uce_5500_right, uce_1588_left, uce_5878_core, uce_6254_right, uce_4764_right, uce_7727_left, uce_7836_core
325    | GTR+G      | 2309       | 0ad6d431b805ea3fa844056ad3f905e9 | uce_7227_right, uce_3784_core, uce_2358_right, uce_3166_left, uce_7218_left, uce_2346_right, uce_1985_right, uce_4895_right, uce_3918_core, uce_7173_left, uce_3154_right, uce_4593_core
326    | GTR+G      | 991        | fb896417fada9af37d64dbd8475dd728 | uce_1547_left, uce_5101_core, uce_2527_left, uce_7487_right, uce_1034_core, uce_7522_core, uce_5259_left, uce_2674_left, uce_2335_left
327    | GTR+G      | 520        | 4d898ccba014cf24b0adbc8e04408a3e | uce_2566_core, uce_6826_left, uce_2223_core, uce_2527_right, uce_759_core, uce_683_core, uce_5995_left
328    | GTR+G      | 177        | d68eee7ea2ebaa2892f217a86962cf2f | uce_7721_core, uce_5300_core, uce_4119_core                                                         
329    | GTR+G      | 374        | 89f14bf1ec1889ccbb363e0f4542d5d7 | uce_6872_left, uce_891_right, uce_7589_left, uce_4999_core, uce_1980_right                          
330    | GTR+G      | 702        | 699393b34ec604dcf69d857ff2aa7c08 | uce_3671_core, uce_7126_right, uce_1154_right, uce_5542_right, uce_6771_left, uce_6865_left, uce_7589_right
331    | GTR+G      | 568        | e6d55e1e511cf1b7e7695fbcbee0c298 | uce_3250_left, uce_5586_left, uce_3812_core, uce_3199_core, uce_4320_left                           
332    | GTR+G      | 146        | fd01d8752325abb82a9b62d0cf77e786 | uce_648_right, uce_5415_right                                                                       
333    | GTR+G      | 51         | 96004fd8176b508cc1553f65ef37417b | uce_4224_core                                                                                       
334    | GTR+G      | 1116       | 3a2e8a65f4a3ea8e9598ee0a0b360453 | uce_5265_core, uce_6786_right, uce_2273_right, uce_2938_core                                        
335    | GTR+G      | 60         | ce6ded39e1e0f89f284d6c25c3e4322f | uce_7539_core                                                                                       
336    | GTR+G      | 203        | c87af085d4f54878ce750cafe13c3134 | uce_7511_core, uce_7764_core, uce_7386_left                                                         
337    | GTR+G      | 586        | 3698eacfde3b5a8a453e6973a5a8d04c | uce_2169_right, uce_7055_left, uce_5363_left                                                        
338    | GTR+G      | 516        | a20c2eb2a04e3a4b1a2c773a17e3a346 | uce_2491_core, uce_7279_right, uce_7055_core, uce_7963_right                                        
339    | GTR+G      | 654        | 946ab84dea0ce1c31fdc7fb6cbb23578 | uce_4578_right, uce_4122_left, uce_4232_core, uce_5176_left                                         
340    | GTR+G      | 871        | 597930944525c60faa7c76b9ee8313bc | uce_2671_core, uce_4027_core, uce_4540_core, uce_3627_right, uce_3742_left, uce_5087_core, uce_3099_core, uce_3288_core, uce_4681_core, uce_7482_right
341    | GTR+G      | 1259       | e3ccd1682e17778911855b42ee738113 | uce_3958_right, uce_1232_right, uce_6454_left, uce_2453_right, uce_7082_left, uce_2538_core, uce_937_left, uce_4559_right, uce_4600_left, uce_1814_left
342    | GTR+G      | 127        | bcdee0c90ac61d4bb296edc8d9867a4b | uce_6874_core, uce_7865_core                                                                        
343    | GTR+G      | 1948       | 3b391bb8257b9d3aa9395f325f477b4d | uce_5280_left, uce_4320_right, uce_3580_right, uce_4136_left, uce_7379_left, uce_7609_right, uce_2361_right, uce_2247_left
344    | GTR+G      | 764        | 6155925a45545587dd83c688af132255 | uce_3067_right, uce_6371_right, uce_5640_core, uce_738_core, uce_5995_core                          
345    | GTR+G      | 329        | 8e1b62f33c2d31877af52bbcdc39f32e | uce_6252_core, uce_2572_left, uce_5536_right, uce_5804_core                                         
346    | GTR+G      | 173        | af43f05d01d115e01660b59d886cf089 | uce_2377_core, uce_4014_core, uce_6620_core                                                         
347    | GTR+G      | 1180       | 4e410c51bf760e5eaa34cfc437351388 | uce_3646_left, uce_1786_core, uce_939_core, uce_876_left, uce_5774_left, uce_3348_right, uce_831_core, uce_5888_left, uce_6856_core, uce_7472_left, uce_6233_right, uce_7010_left, uce_7587_left
348    | GTR+G      | 234        | 7e60da0f8048c1926b91ff25315d1ddb | uce_2341_core, uce_55_core, uce_3964_core, uce_5028_core                                            
349    | GTR+G      | 1740       | 6d7a17cbbdff9b41481af7aa157ab46b | uce_5028_right, uce_5077_right, uce_5210_right, uce_2445_left, uce_1362_left, uce_2540_right, uce_1564_left, uce_4003_core, uce_1285_right, uce_810_right
350    | GTR+G      | 50         | 3898a0ac35ded9346669328f76a84c79 | uce_4147_right                                                                                      
351    | GTR+G      | 792        | 404ba869ca56c5be9e480ad7d64a2fe3 | uce_6787_core, uce_5394_core, uce_6548_core, uce_5974_core, uce_1059_core, uce_7783_left, uce_5244_core, uce_5982_right
352    | GTR+G      | 731        | 28925bc3eaa2210e4975ff53b557fc5c | uce_171_core, uce_7963_core, uce_7282_core, uce_2713_right                                          
353    | GTR+G      | 1017       | 360a8c97cd5e107e066a7302adb3a39a | uce_7449_right, uce_4223_core, uce_4919_right, uce_6944_right, uce_6664_right                       
354    | GTR+G      | 246        | de79cc677754864e081a59b0d8b6ac1d | uce_2262_left                                                                                       
355    | GTR+G      | 279        | fce777c879dcdddc553fdc3accc2a1cd | uce_2262_right                                                                                      
356    | GTR+G      | 402        | 2c98a1e0d3cc153b4619a5a6a5c644ff | uce_7449_left, uce_7515_core, uce_7609_core                                                         
357    | GTR+G      | 681        | fe93ed49104b75edafae27e2726655d0 | uce_5193_right, uce_3264_core, uce_1490_core, uce_5925_right, uce_3479_right                        
358    | GTR+G      | 217        | 4406e794e74fdaebe2032d88a3eec96a | uce_4849_right, uce_1781_core, uce_419_core, uce_1946_core                                          
359    | GTR+G      | 1070       | aa2160792e72d7ee10bc36e28d4c0ecd | uce_6576_right, uce_2734_left, uce_5805_core, uce_1027_left, uce_2160_core, uce_7009_core, uce_685_core, uce_2534_core, uce_2994_core
360    | GTR+G      | 391        | c11e6f5637e32be593fb543ab533b4d1 | uce_5363_core, uce_1257_core, uce_3571_core, uce_7783_core                                          
361    | GTR+G      | 653        | 1e1193ab67ae83602edd06c854282cf1 | uce_157_right, uce_4335_left, uce_2651_right, uce_7048_right                                        
362    | GTR+G      | 956        | 450a122465ca062b3a50ef393a9ce437 | uce_2538_right, uce_1053_core, uce_1026_left, uce_1119_core, uce_2306_core, uce_5601_right          
363    | GTR+G      | 50         | 45a9e9f8384a6494c495b0d79267daac | uce_4591_core                                                                                       
364    | GTR+G      | 125        | 079d913126848e015888d32cfa2933f5 | uce_4935_left, uce_3050_core                                                                        
365    | GTR+G      | 63         | 7916bd70e64f984ac668ba7e99252311 | uce_7984_core                                                                                       
366    | GTR+G      | 602        | 945ef9719974c346192be7094fb5ca34 | uce_2594_left, uce_5090_core, uce_3067_left, uce_5580_right, uce_3242_core, uce_2530_core, uce_3860_core
367    | GTR+G      | 278        | 3c4e58897c78d45c15f10bddfc4d9814 | uce_6953_core                                                                                       
368    | GTR+G      | 258        | e58f7baf55661fdf8db36d77f58c3e37 | uce_8046_left, uce_3174_right                                                                       
369    | GTR+G      | 995        | 9e5724144b77b332aad6d2a50c1aa6cf | uce_6290_right, uce_2119_core, uce_6598_right, uce_4044_core, uce_3790_core                         
370    | GTR+G      | 1185       | f3ba0825aa84963e48efa967bba15420 | uce_5895_left, uce_7996_right, uce_4919_left, uce_1128_left, uce_6992_left, uce_999_right, uce_2270_right
371    | GTR+G      | 284        | 55c2a7ea7c887c9f0d1e97eba4dbc39b | uce_4822_core, uce_6975_left, uce_2437_core, uce_3904_core                                          
372    | GTR+G      | 801        | f6421f3817b79d0c94d2d1ae5b6384e5 | uce_5111_left, uce_7482_left, uce_6372_left, uce_5050_left                                          
373    | GTR+G      | 421        | 2f7ba274d63b03c98de26042215a137f | uce_2814_right, uce_2136_core, uce_2540_core, uce_7279_left, uce_5174_left                          
374    | GTR+G      | 679        | 66d37a56b8a42d6ceb20b5cd76a687aa | uce_5596_left, uce_6138_left, uce_2530_right, uce_6248_core, uce_3650_core, uce_44_core             
375    | GTR+G      | 372        | 8018ee26caa713eb18a47614dac457b2 | uce_5319_core, uce_6975_core, uce_6944_core                                                         
376    | GTR+G      | 50         | 4edc841df009bdabbfe7bbc74a1b071b | uce_3894_left                                                                                       
377    | GTR+G      | 50         | 4ba6ea4503beb1d3b51c7066b893954e | uce_2384_core                                                                                       
378    | GTR+G      | 106        | afd4f60e912451a05d9aab281ba14896 | uce_7050_right, uce_5087_left                                                                       
379    | GTR+G      | 80         | 4e3494b18fc8e578adc144322db6388d | uce_431_right                                                                                       
380    | GTR+G      | 202        | 7cc1198abf859ac11377738d9534cf68 | uce_2594_right, uce_5076_core, uce_6372_core                                                        
381    | GTR+G      | 360        | e122865f8e7cda1e50ef7f5c8097dcf5 | uce_2781_core, uce_2814_left, uce_1447_left, uce_8016_core                                          
382    | GTR+G      | 131        | bd9022a70c9375b75c2f5b8a642baeed | uce_6659_left, uce_3742_core                                                                        
383    | GTR+G      | 57         | 64aadcedb232f87cb0a7caa185f02786 | uce_3463_right                                                                                      
384    | GTR+G      | 61         | ab9b7336ec0233e8aa0760e5e92eeac4 | uce_5893_core                                                                                       
385    | GTR+G      | 69         | c837b9293d9165109ac0f0eae1d0c9ba | uce_4849_core                                                                                       
386    | GTR+G      | 284        | cb68850c8d6e430064df90f45d859632 | uce_3482_right                                                                                      
387    | GTR+G      | 210        | de6e8795e21053c5f73589310a3bce94 | uce_3288_left                                                                                       
