Settings used

alignment         : ./Meiklejohn_2016-permut-6.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 41030


Best partitioning scheme

Scheme Name       : step_13
Scheme lnL        : -1145321.46355
Scheme AICc       : 2297748.79484
Number of params  : 3532
Number of sites   : 599627
Number of subsets : 350

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
201    | GTR+G      | 890        | b700c4730a3fcf68c99d831c9c97eab2 | uce_1170_right, uce_1194_all, uce_2350_right, uce_6509_left, uce_1786_right, uce_5291_right         
202    | GTR+G      | 587        | 8d77adc0a29bca593289a88858e4026a | uce_2772_right, uce_1172_left, uce_533_left, uce_6627_right                                         
203    | GTR+G      | 675        | e1bae9b9c6f7306c3d32a7f0a007ebaa | uce_6659_core, uce_157_left, uce_1172_right, uce_2453_right, uce_4830_left, uce_6856_right, uce_1802_core, uce_4828_right, uce_7623_core
204    | GTR+G      | 2007       | 5eee83e22c3eb864ca205b1c3c07b890 | uce_3676_core, uce_5297_right, uce_3958_core, uce_3638_core, uce_3583_core, uce_6301_left, uce_2488_core, uce_3857_core, uce_1181_left, uce_2506_core, uce_7673_left, uce_1893_core, uce_2432_left, uce_1458_core
205    | GTR+G      | 1487       | 64b130c6fc624609e2540bae61b95f6a | uce_1877_right, uce_3348_core, uce_7083_right, uce_2477_core, uce_4154_left, uce_7354_core, uce_3448_all, uce_3199_core, uce_1181_core, uce_3528_core, uce_4146_core
206    | GTR+G      | 2504       | 06af395e74d6b1bd22a6ac532bddafa7 | uce_7965_core, uce_2010_all, uce_6902_core, uce_7211_core, uce_2477_right, uce_6975_core, uce_6648_right, uce_620_left, uce_3186_core, uce_2487_left, uce_29_core, uce_3862_right, uce_7729_left, uce_1183_left, uce_2648_right, uce_5596_right, uce_7539_left, uce_4012_left, uce_3987_right
207    | GTR+G      | 927        | 39be3df9c799158c345b09c52963d41a | uce_1183_core, uce_274_right, uce_4044_all, uce_724_left, uce_6372_core, uce_5925_core              
208    | GTR+G      | 2963       | 67ef1a3c2c33b65e72bf4195d7c1e8d9 | uce_8005_left, uce_5639_core, uce_7010_core, uce_7324_core, uce_7979_right, uce_3799_core, uce_2028_all, uce_1976_core, uce_553_right, uce_7783_right, uce_1183_right, uce_699_right, uce_370_left, uce_6843_core, uce_7627_left, uce_5925_right
209    | GTR+G      | 2374       | 2ddc6cff1b49cdf141d1232e41542ab5 | uce_6210_left, uce_3250_right, uce_309_right, uce_4061_core, uce_2840_left, uce_3008_left, uce_6085_left, uce_5224_core, uce_2851_core, uce_7586_right, uce_2453_left, uce_188_core, uce_5774_core, uce_7721_right, uce_5200_core, uce_2309_right, uce_119_core, uce_464_left, uce_6296_core
210    | GTR+G      | 2498       | 2bd0a1af2afaab6377798e684ba104a0 | uce_7628_right, uce_1763_all, uce_2238_left, uce_2149_all, uce_7678_left, uce_274_core, uce_5251_right, uce_2088_left, uce_5675_left, uce_3222_right, uce_1190_all
211    | GTR+G      | 488        | ee675aac6b448fbe4fa42d9a0bc4b070 | uce_2445_left, uce_5410_right, uce_724_core, uce_7266_left, uce_1216_left                           
212    | GTR+G      | 1838       | b75d5a663a50462290f8b104faa2cf2e | uce_4220_right, uce_1622_left, uce_2703_core, uce_6721_left, uce_7459_core, uce_3479_right, uce_1224_core, uce_5893_left, uce_3905_left, uce_6723_core
213    | GTR+G      | 1716       | a198b0e5b1911d20c13c35fd1023c03f | uce_2088_core, uce_4078_core, uce_4023_core, uce_3323_left, uce_157_right, uce_1224_right, uce_6754_right, uce_5995_left
214    | GTR+G      | 333        | 3887d6d2c756e3f09df85a20339ac8b5 | uce_812_right, uce_5539_left, uce_1636_core, uce_1230_right, uce_3583_left, uce_7023_left           
215    | GTR+G      | 1266       | 66fc27c96a52d6e5283de115dba6f20c | uce_3571_left, uce_5590_left, uce_4023_right, uce_1231_core, uce_4211_core, uce_3702_all, uce_7697_right, uce_4509_core
216    | GTR+G      | 1504       | ebc342d86906864bdc773a626f783dcb | uce_7957_left, uce_1232_left, uce_8040_right, uce_1752_left, uce_7069_right, uce_6771_right, uce_4659_left, uce_6472_left, uce_5496_right, uce_4853_core, uce_8041_core, uce_5314_left, uce_6317_right, uce_2668_core, uce_1980_right, uce_6363_right, uce_3863_left, uce_8041_left, uce_1971_left, uce_7906_right, uce_6879_left, uce_7538_left, uce_2591_core, uce_5401_right, uce_6779_left
217    | GTR+G      | 1346       | ac9c92a03a4a519f7c297f46d7464dfa | uce_5707_core, uce_614_right, uce_7539_right, uce_6157_right, uce_395_right, uce_1232_right, uce_3222_core, uce_6974_core, uce_3771_left
218    | GTR+G      | 1430       | 4e9545da71212c3d5278de0d12586f63 | uce_3060_right, uce_148_all, uce_5601_left, uce_2489_right, uce_7063_right, uce_1239_left, uce_3043_core, uce_6252_right, uce_3222_left, uce_6714_core, uce_6641_right, uce_7442_left
219    | GTR+G      | 1884       | d28cbe8f2a30b3d4f434840d9b0589a8 | uce_1239_right, uce_4249_left, uce_322_core, uce_8031_left, uce_1747_core, uce_7081_all, uce_7083_left, uce_4082_right
220    | GTR+G      | 100        | 77de4ade6e2ec74564e8d36f20e97d2f | uce_1257_left, uce_3790_left                                                                        
221    | GTR+G      | 4374       | 2f82d235401f84fc5b63a0ec935cc740 | uce_5319_right, uce_1257_right, uce_2790_core, uce_7068_right, uce_2090_right, uce_4978_right, uce_7832_core, uce_5319_core, uce_5028_core, uce_5542_right, uce_5404_right, uce_1719_all, uce_5699_core, uce_7094_left, uce_3336_core, uce_7460_left, uce_5679_left, uce_6569_right, uce_5110_core, uce_7783_core, uce_5445_core, uce_2613_right, uce_464_core
222    | GTR+G      | 2630       | 5192037d96c4c5582d8d6e185bd4c784 | uce_6635_right, uce_5221_left, uce_6964_left, uce_4885_core, uce_4552_right, uce_1291_left, uce_8036_core, uce_7427_core, uce_1260_right, uce_4751_left, uce_5497_left, uce_759_left, uce_5062_core, uce_6084_core, uce_2784_core, uce_4136_left, uce_3613_left, uce_7023_right, uce_7113_left, uce_1800_core, uce_6284_right, uce_1810_left, uce_4308_left
223    | GTR+G      | 3334       | 7559ee867c89b22e7b0e6424a854c0a0 | uce_5366_right, uce_6068_core, uce_3742_left, uce_5667_core, uce_4944_core, uce_6290_right, uce_5200_right, uce_958_all, uce_5280_core, uce_2349_right, uce_1268_right, uce_3658_left, uce_1573_left, uce_2594_left, uce_590_right, uce_3499_left, uce_188_right, uce_4435_core
224    | GTR+G      | 1050       | 68774d29af5ea2f163b653eb5032866b | uce_1804_right, uce_1285_core, uce_2184_core, uce_2104_right, uce_7643_right, uce_5221_right, uce_6248_core
225    | GTR+G      | 672        | 342b6c952b331f181661b8da45793d93 | uce_1539_left, uce_2119_right, uce_1285_right, uce_2163_core                                        
226    | GTR+G      | 3139       | ea0706b0e3f4bf87166827bd5fa2c887 | uce_5797_left, uce_7298_core, uce_6372_left, uce_3167_core, uce_4945_left, uce_2598_right, uce_5459_core, uce_7643_left, uce_6248_right, uce_3178_left, uce_7164_all, uce_1290_core, uce_2594_right, uce_978_core, uce_2222_right, uce_2959_core, uce_6424_all
227    | GTR+G      | 363        | 4fdc1033b250722630b0ebee4e871b39 | uce_4069_core, uce_4090_left, uce_6831_left, uce_1786_left, uce_1291_right                          
228    | GTR+G      | 2749       | eff74cb82947d8fea71b9e2cc37818d5 | uce_937_left, uce_3340_left, uce_553_core, uce_1309_right, uce_5065_left, uce_3482_left, uce_1683_right, uce_5796_left, uce_6779_right, uce_3477_right, uce_7468_core, uce_2238_core, uce_200_right, uce_2576_core, uce_7692_left, uce_7058_core, uce_1706_core, uce_5361_right, uce_131_left, uce_6447_left, uce_6872_right, uce_2273_left, uce_7692_right, uce_2920_left, uce_4754_right, uce_7673_right, uce_4843_left, uce_5205_core, uce_6296_right, uce_261_right, uce_6260_right, uce_4806_right, uce_4201_core, uce_3122_right, uce_2119_core, uce_1677_left, uce_3353_core, uce_7468_right
229    | GTR+G      | 2353       | ffb8c3706beee518ca22c19575618dcc | uce_7628_left, uce_131_right, uce_5951_core, uce_7482_core, uce_4849_core, uce_7462_core, uce_3054_left, uce_2734_left, uce_4023_left, uce_3499_right, uce_381_core, uce_4293_core, uce_513_left
230    | GTR+G      | 596        | 31339599dd8cd4c8005aa5ecf4159310 | uce_1319_left, uce_7559_right, uce_5596_core, uce_6252_core                                         
231    | GTR+G      | 3459       | 8fd1b3d0bee98160b4c31ee0fc94a3fd | uce_2823_core, uce_1660_core, uce_2539_core, uce_3416_core, uce_2344_left, uce_2031_all, uce_5773_left, uce_3835_right, uce_4303_right, uce_7253_right, uce_6138_right, uce_5363_left, uce_3860_left, uce_5510_right, uce_5065_core, uce_4993_right, uce_6333_left, uce_5196_right, uce_132_right, uce_5050_right, uce_5278_core, uce_3490_left, uce_7790_left
232    | GTR+G      | 1616       | a12fc012418ad3351a79a5055494c8ac | uce_419_left, uce_4601_right, uce_660_right, uce_1333_left, uce_5991_right, uce_6333_core, uce_4180_right, uce_1971_core, uce_6393_right, uce_4600_all, uce_2860_left, uce_7392_core, uce_7807_right, uce_1362_left
233    | GTR+G      | 570        | 86dcf941ea00aa0fc0bd57b8c74090be | uce_6189_left, uce_5110_left, uce_134_left, uce_4908_right, uce_2404_core, uce_1624_core, uce_2465_core
234    | GTR+G      | 1624       | 5ad98c768dd91927e988b1f6c3f47740 | uce_663_left, uce_2112_core, uce_4486_left, uce_663_core, uce_1750_core, uce_1354_right, uce_2341_right, uce_5314_right
235    | GTR+G      | 4450       | 338f0b3e37f620814b47e5f6450034f1 | uce_5363_core, uce_1996_left, uce_2040_all, uce_4644_core, uce_3857_right, uce_4201_right, uce_408_right, uce_4968_left, uce_7484_core, uce_1754_right, uce_1357_left, uce_6106_all, uce_3835_core, uce_1371_right, uce_8046_left, uce_4308_core, uce_2662_left, uce_6608_core, uce_5879_core, uce_2417_left, uce_5505_left
236    | GTR+G      | 1970       | 34d3bdf03df378898869abb0c7f4d25b | uce_1904_right, uce_491_all, uce_3894_right, uce_4320_left, uce_5998_core, uce_1360_core, uce_891_right, uce_1970_right
237    | GTR+G      | 2013       | e2a9572f0ac0e3d7cad2803d9cd8e04a | uce_285_left, uce_4853_left, uce_4477_right, uce_3689_right, uce_1750_left, uce_6101_left, uce_3583_right, uce_7841_core, uce_3242_right, uce_2418_core, uce_7831_core, uce_5639_right, uce_2238_right, uce_3122_left, uce_5119_core, uce_6865_left, uce_4754_core, uce_7324_right, uce_1910_core, uce_1362_core, uce_3287_left, uce_7370_left, uce_4446_right, uce_7515_core, uce_1622_right, uce_4013_left, uce_7733_right, uce_7372_core, uce_4843_core, uce_2521_right
238    | GTR+G      | 2791       | 399745c085496e75c87c57e81763424b | uce_1405_left, uce_3835_left, uce_6826_right, uce_7277_core, uce_6987_core, uce_14_left, uce_5496_core, uce_553_left, uce_7836_right, uce_7009_right, uce_641_core, uce_6245_left, uce_3071_right
239    | GTR+G      | 3577       | b3d16344d008e26a7c911abc49eb9e1d | uce_182_core, uce_7652_right, uce_8016_left, uce_4553_left, uce_6363_core, uce_4678_core, uce_6872_left, uce_6047_core, uce_7370_core, uce_1512_all, uce_14_core, uce_3308_right, uce_8046_right, uce_1622_core, uce_8036_right
240    | GTR+G      | 686        | 6dd8e2ed3fa47931e33fb13b6b5c0d02 | uce_5996_core, uce_6229_core, uce_5701_core, uce_3973_left, uce_1412_left, uce_7078_right, uce_5677_core
241    | GTR+G      | 2041       | 3bd5e4ddc954c4e121dbaa352b50c8f4 | uce_5857_core, uce_3200_left, uce_5902_right, uce_5557_right, uce_171_right, uce_3412_right, uce_5505_right, uce_502_left, uce_3154_right, uce_401_right, uce_6509_core, uce_1415_right
242    | GTR+G      | 1960       | b0275dab4ded19f7133a820ff9666b88 | uce_6692_core, uce_3046_right, uce_1456_left, uce_4184_core, uce_1490_right, uce_353_core, uce_6805_left, uce_2346_right, uce_1447_right, uce_3530_right
243    | GTR+G      | 2212       | db2cb92a546e2d64fb60915d7c0c6847 | uce_8043_core, uce_2270_core, uce_5693_core, uce_1828_right, uce_3631_core, uce_6553_right, uce_5314_core, uce_6613_core, uce_2870_all, uce_7587_left, uce_1456_right, uce_2468_left, uce_6371_core
244    | GTR+G      | 1794       | 23b3a4f3a9de531d961564ca69c0d9c6 | uce_288_right, uce_326_all, uce_6081_left, uce_6553_left, uce_6894_left, uce_2896_core, uce_200_left, uce_7791_left, uce_1458_left, uce_6277_left, uce_2512_core
245    | GTR+G      | 3038       | 83ad0a0cd7b851cad9285a370f721530 | uce_1463_core, uce_6997_right, uce_7865_right, uce_7574_core, uce_2465_left, uce_325_all, uce_3970_core, uce_5775_right, uce_2671_right, uce_4207_core, uce_5044_left, uce_7774_core, uce_759_right, uce_5996_left
246    | GTR+G      | 839        | a38a6176bc6c20cd180a27fa1fa329e6 | uce_7963_right, uce_2842_right, uce_1469_core, uce_5268_left, uce_6516_left                         
247    | GTR+G      | 2310       | f633c27695e8624c6eda136bb7142263 | uce_1904_core, uce_6809_left, uce_5228_right, uce_6179_right, uce_660_left, uce_3970_left, uce_7489_left, uce_3932_right, uce_7721_left, uce_2938_left, uce_6210_core, uce_7906_left, uce_7095_core, uce_3874_left, uce_1469_right, uce_6464_right, uce_7342_core, uce_5147_all, uce_5017_core, uce_223_right, uce_2851_left
248    | GTR+G      | 1256       | c710365286af473ce35d0e987680b78c | uce_5273_left, uce_1477_core, uce_3368_core, uce_2901_left, uce_7419_core, uce_5677_right, uce_7016_core, uce_1530_right
249    | GTR+G      | 1697       | be91e97b393f267c132f45b118ab77d3 | uce_1766_right, uce_715_left, uce_2447_left, uce_4154_core, uce_2529_all, uce_4013_right, uce_2177_core, uce_7684_left, uce_6791_core, uce_2901_core, uce_5557_core, uce_2646_left, uce_1480_core
250    | GTR+G      | 1306       | 620384e0c975ab9f75de6aac8c002c87 | uce_5700_right, uce_7068_core, uce_7999_left, uce_1490_core, uce_2572_core, uce_5496_left, uce_2830_left, uce_7791_core, uce_3584_core, uce_3089_right, uce_2119_left, uce_5893_core, uce_4586_left, uce_6974_right
251    | GTR+G      | 53         | 6a292d02d092baba0cd4bd1c97908d25 | uce_1498_right                                                                                      
252    | GTR+G      | 1625       | 7ca2bcd7ca8de5db08616f377e39cf8d | uce_3069_core, uce_4887_left, uce_908_all, uce_7559_left, uce_3879_right, uce_431_right, uce_1511_core
253    | GTR+G      | 667        | 27fda7840b72a9dd91be10c49cf5880d | uce_6252_left, uce_3931_left, uce_3250_left, uce_1850_left, uce_4027_left, uce_1514_left            
254    | GTR+G      | 3575       | a218d1bc891f2c62f5aaf52b05ac5691 | uce_665_core, uce_3907_left, uce_5136_left, uce_7322_core, uce_3486_right, uce_3669_left, uce_620_right, uce_3926_all, uce_6890_core, uce_6179_core, uce_5951_right, uce_511_right, uce_7320_all, uce_1530_left, uce_6668_right, uce_5110_right, uce_4638_all, uce_6890_left
255    | GTR+G      | 985        | 949745d6ef2fd503c5d3039bd2a555f5 | uce_5539_core, uce_353_left, uce_1573_right, uce_4042_right, uce_5689_left, uce_6347_core, uce_7237_right, uce_1530_core, uce_3025_right, uce_249_core
256    | GTR+G      | 1631       | 34ad95b34fce4f9dcb94004960dc3361 | uce_5224_left, uce_4540_core, uce_5775_left, uce_3622_right, uce_6248_left, uce_6548_left, uce_5410_core, uce_5564_right, uce_1538_all, uce_44_core
257    | GTR+G      | 1176       | 9e18f5d500c7fde452a275081e66e0a1 | uce_1547_core, uce_2586_all, uce_6011_right, uce_3488_left, uce_3287_core                           
258    | GTR+G      | 835        | faef9e49916b3bee33bbb6b68389b255 | uce_1550_all, uce_5700_core, uce_7831_right, uce_618_right                                          
259    | GTR+G      | 2092       | 248b75572e941063db7b1edd959560c8 | uce_8040_core, uce_1573_core, uce_5905_left, uce_6659_left, uce_7965_right, uce_3139_right, uce_6472_core, uce_3676_right, uce_3104_core, uce_3909_right, uce_3777_core
260    | GTR+G      | 214        | e9ab72a1a439367c3772232d71c724dd | uce_4849_right, uce_4631_left, uce_1616_right, uce_685_right                                        
261    | GTR+G      | 3458       | 2853e7fe5ca2a5815edb73e4a26c4e90 | uce_1660_right, uce_1989_left, uce_649_right, uce_3308_left, uce_7722_right, uce_2593_core, uce_5425_right, uce_7913_left, uce_2226_core, uce_2952_left, uce_6447_core, uce_791_core, uce_3323_right, uce_5450_core, uce_6068_right, uce_499_all
262    | GTR+G      | 2595       | e3c5e4f24b6d504c2f8dc3b421691444 | uce_3011_core, uce_6337_all, uce_191_right, uce_5026_right, uce_3627_left, uce_362_core, uce_1683_left, uce_4659_core, uce_2453_core, uce_2818_right, uce_2250_core, uce_7982_core, uce_2306_left, uce_4602_right, uce_5982_core, uce_3353_right
263    | GTR+G      | 1704       | 770b11fec55c7635479eec484fad5ee1 | uce_6085_right, uce_7632_right, uce_5479_core, uce_6101_core, uce_2004_left, uce_1706_right, uce_810_left, uce_323_left, uce_8005_right, uce_7113_right, uce_8009_right, uce_511_left, uce_3228_right, uce_7632_core, uce_699_core
264    | GTR+G      | 953        | 5ee4f93b3ec24dc280a642fc6cf26425 | uce_3097_core, uce_7425_core, uce_7129_left, uce_1736_left, uce_3540_right, uce_654_core, uce_7586_core, uce_3166_left
265    | GTR+G      | 174        | bd7d5ed8da214880900afc8173195261 | uce_649_left, uce_1804_left, uce_1736_right                                                         
266    | GTR+G      | 1241       | 3ad67f761f4b84aa9ab91192fb991be0 | uce_1743_left, uce_7419_left, uce_2593_right, uce_5382_right, uce_513_core, uce_3167_right, uce_913_all
267    | GTR+G      | 1555       | cebd8e0f3e70fd26fb32702a10c308f1 | uce_6571_left, uce_3613_core, uce_322_left, uce_8011_all, uce_1745_left, uce_3548_right, uce_7726_core, uce_330_core
268    | GTR+G      | 991        | 48527d4d92bc3fe5c1fbc061d077a851 | uce_710_core, uce_3104_right, uce_2820_core, uce_5590_core, uce_3093_left, uce_7965_left, uce_188_left, uce_3050_core, uce_1745_right, uce_2455_right
269    | GTR+G      | 1540       | f5899a3e6114e8f99f34317472023552 | uce_6714_left, uce_3775_core, uce_6448_core, uce_1809_core, uce_5721_right, uce_1747_left, uce_4632_core, uce_7219_left, uce_4591_all, uce_4146_left, uce_3368_right, uce_2444_right
270    | GTR+G      | 495        | a284ce39c14e1498150a48f9a8e86967 | uce_3166_core, uce_4863_core, uce_4792_left, uce_7279_left, uce_7799_right, uce_1747_right          
271    | GTR+G      | 1608       | 1bdf6dbaabdde913bb0882c6d8e25f9d | uce_7197_core, uce_7310_right, uce_345_all, uce_1749_left, uce_978_right, uce_4090_core, uce_3958_right, uce_2648_core, uce_7173_right, uce_4632_right, uce_2437_right, uce_6282_left
272    | GTR+G      | 1924       | dbc55a82fe13b7a8d7aaa114ad6c9374 | uce_1766_core, uce_6157_core, uce_2160_core, uce_4237_right, uce_4232_left, uce_4871_core, uce_2488_right, uce_337_core, uce_3646_right, uce_7428_left
273    | GTR+G      | 1527       | ff213a86696694356aad0db3ba9a127c | uce_899_right, uce_5017_left, uce_2260_core, uce_2560_core, uce_3463_all, uce_1786_core, uce_7563_core, uce_2222_left, uce_7727_right, uce_3824_right, uce_4076_left, uce_4107_core
274    | GTR+G      | 1824       | 18e9db2f1bade489feff33889ff80497 | uce_5111_right, uce_6214_core, uce_5238_right, uce_5882_core, uce_6959_core, uce_5450_left, uce_6987_right, uce_6838_right, uce_5808_left, uce_2674_core, uce_2616_left, uce_2960_left, uce_3264_right, uce_608_right, uce_616_left, uce_1800_left, uce_2682_left, uce_7117_core, uce_7941_right, uce_7488_left, uce_7222_right, uce_7399_core, uce_4257_right
275    | GTR+G      | 75         | 6eb50f350c49d6f4a9ca2b807a008d2a | uce_1814_left                                                                                       
276    | GTR+G      | 955        | a29df12dc2a8a1ad7878591626821b96 | uce_1814_right, uce_939_core, uce_7946_right, uce_3909_core, uce_3262_right                         
277    | GTR+G      | 3210       | cc568d35787bdc85fde90b506df2ac9d | uce_4999_core, uce_4180_core, uce_1823_core, uce_3863_core, uce_4919_core, uce_4935_left, uce_3242_core, uce_4151_left, uce_5419_core, uce_3084_right, uce_2950_left, uce_6802_core, uce_3845_all, uce_7408_core, uce_3907_core, uce_3555_right
278    | GTR+G      | 504        | 7ddfcdbcfb457281695b320d519a784d | uce_6432_left, uce_4122_core, uce_1836_right, uce_999_right, uce_5300_core                          
279    | GTR+G      | 1156       | c52b4e823c467385e9212fac1221902c | uce_2835_left, uce_1850_core, uce_4550_left, uce_4658_right, uce_5100_core, uce_7122_right, uce_7215_core, uce_1877_left, uce_5292_left, uce_517_core
280    | GTR+G      | 1145       | 094e6fae44368a65de2baa36795d332f | uce_5459_right, uce_4707_core, uce_3917_right, uce_1868_core, uce_3065_left, uce_2925_left, uce_5757_left, uce_5044_right, uce_4014_left, uce_6360_core, uce_5936_core, uce_4042_core
281    | GTR+G      | 890        | 5d9c4a1129fd6455f092aae1f6835e1f | uce_6548_right, uce_3186_right, uce_2980_left, uce_1877_core, uce_7755_right, uce_2980_core         
282    | GTR+G      | 2895       | 9fd0b040d11ac11c2980b11957d9098e | uce_6084_left, uce_1888_core, uce_502_right, uce_710_right, uce_7379_core, uce_5684_right, uce_2530_left, uce_451_core, uce_5889_all, uce_2842_core, uce_6946_core, uce_3978_core, uce_3517_all, uce_4787_core
283    | GTR+G      | 1848       | a1fcb4938286b818b7a2b02891829b54 | uce_4532_core, uce_1893_right, uce_4792_core, uce_3499_core, uce_618_core, uce_4680_core, uce_2125_right, uce_6047_left, uce_5804_left, uce_1915_core
284    | GTR+G      | 427        | 6a12911f283564f55fb0496edd5f8cbf | uce_2527_core, uce_7867_right, uce_4648_core, uce_5919_left, uce_5292_core, uce_1899_left           
285    | GTR+G      | 775        | befa88c892491037c96453d991afb483 | uce_2489_core, uce_3646_left, uce_2377_right, uce_3377_left, uce_4077_left, uce_1899_core, uce_401_core, uce_7442_core
286    | GTR+G      | 3015       | 311987294c0a0ed4a9d0bb5041f580a2 | uce_2422_right, uce_1910_left, uce_2800_right, uce_6379_left, uce_663_right, uce_5402_core, uce_7019_left, uce_6273_core, uce_6189_right, uce_7876_core, uce_1899_right, uce_5602_core, uce_3318_all, uce_6669_core, uce_3482_right, uce_38_right
287    | GTR+G      | 345        | d517c0f667547b93c33b8608eeaa8e0c | uce_2936_core, uce_5699_left, uce_3084_core, uce_5178_right, uce_1932_left                          
288    | GTR+G      | 1464       | 4ad7384504d2ecdd2421d2eab9a92101 | uce_2671_core, uce_6011_left, uce_3421_core, uce_799_left, uce_5498_right, uce_4027_right, uce_4205_right, uce_7997_right, uce_7032_left, uce_1946_core, uce_3934_left, uce_2823_left
289    | GTR+G      | 534        | 1e1385bfe1e69bbda3434b031528423c | uce_7163_right, uce_1963_right, uce_3862_left, uce_5878_core, uce_6081_core, uce_2287_right         
290    | GTR+G      | 1479       | f5cde773f81a5d60cdb546599be55ecd | uce_3772_right, uce_4919_right, uce_3775_left, uce_1980_core, uce_6786_right, uce_3540_left, uce_5639_left, uce_1985_left, uce_1996_right, uce_7701_all, uce_4257_core
291    | GTR+G      | 1195       | 988dd2de3475a2acdb6a49e20b60cd1c | uce_1983_left, uce_5231_right, uce_3917_left, uce_6231_core, uce_3917_core, uce_4908_core, uce_4435_left
292    | GTR+G      | 901        | 6165d8da071c859fbf4dcd17a72c5d61 | uce_2371_left, uce_2648_left, uce_5297_left, uce_1989_right, uce_3627_core, uce_6245_right, uce_4179_right, uce_7906_core
293    | GTR+G      | 1519       | 8937c1859c5362afc6571c29a731727f | uce_685_core, uce_7697_core, uce_3369_left, uce_517_left, uce_5179_core, uce_2063_core, uce_2901_right, uce_5805_right, uce_949_left, uce_990_right
294    | GTR+G      | 923        | 6cf7f5de6d2b7c1796a3187098fa3f13 | uce_6748_all, uce_2090_core, uce_256_all, uce_8017_core, uce_5557_left                              
295    | GTR+G      | 494        | 07d89170d4e2e20206478b99a6a54981 | uce_4541_right, uce_2361_right, uce_3354_left, uce_2104_left, uce_3775_right, uce_6576_left, uce_5994_core
296    | GTR+G      | 603        | 88aeed616866d2833ddcc75829499c72 | uce_655_core, uce_4361_left, uce_6598_core, uce_2160_left, uce_7218_core                            
297    | GTR+G      | 744        | 11a08e403b1b948aac80f658adea2d50 | uce_5190_left, uce_2575_right, uce_2160_right, uce_5560_left, uce_518_right                         
298    | GTR+G      | 911        | ca3b280c91f71f7ff0fae7043066e423 | uce_2651_right, uce_7362_right, uce_2211_core, uce_7054_core, uce_5361_left, uce_2247_right, uce_5445_left, uce_2211_left
299    | GTR+G      | 231        | e69db0cafa595381e211a84548861a67 | uce_2445_core, uce_2247_core, uce_5155_core                                                         
300    | GTR+G      | 977        | 20a8cc9e3e7fec370639b1ea8d52a554 | uce_225_left, uce_2613_core, uce_3743_core, uce_3199_right, uce_3862_core, uce_4610_core, uce_6746_right
301    | GTR+G      | 2403       | ff4884a5fb2c7f774ecab7b46a7c2f6e | uce_309_core, uce_7649_left, uce_2270_left, uce_3825_left, uce_4036_left, uce_939_right, uce_599_core, uce_5888_right, uce_6906_left, uce_956_all, uce_7054_right, uce_7761_right, uce_5028_right, uce_2952_right, uce_3987_left, uce_6831_right, uce_7120_left
302    | GTR+G      | 1046       | b61700f43458e9ed19cb10c3f0bb48e8 | uce_3336_right, uce_233_all, uce_3798_right, uce_7077_left, uce_7207_core, uce_4107_left, uce_4076_right
303    | GTR+G      | 1058       | 32de7d41c1b110f04fb5be1429e8ac88 | uce_2358_core, uce_4631_core, uce_5682_right, uce_7688_left, uce_3488_right                         
304    | GTR+G      | 909        | df719929d7cda0b06546bfb7de710a23 | uce_288_left, uce_5190_right, uce_4171_right, uce_6208_core, uce_8016_right, uce_3377_core, uce_4171_left, uce_2358_right, uce_5919_right, uce_4844_right
305    | GTR+G      | 859        | 741f56df8f9bb1c498e8f8c5de229ca3 | uce_2442_right, uce_2642_left, uce_5231_core, uce_2516_left, uce_3338_all, uce_2442_core            
306    | GTR+G      | 312        | f56fd78ffb5431a34ba746af8d59fd33 | uce_6983_right, uce_7428_core, uce_2445_right, uce_655_right                                        
307    | GTR+G      | 143        | 037bea2bc3b6e9a1daa591fa0dd2d54e | uce_2447_core, uce_319_core                                                                         
308    | GTR+G      | 616        | ae008ecaf495eb4fa9c93fd67005c930 | uce_2485_left, uce_3646_core, uce_5947_left, uce_5412_right, uce_3188_right, uce_5412_core          
309    | GTR+G      | 1672       | 3e5dc39923d297a68ff98e470dbc35dd | uce_2491_core, uce_7263_core, uce_3651_left, uce_646_left, uce_6974_left, uce_5974_core, uce_4509_right, uce_7354_right, uce_4236_core, uce_7790_core, uce_5148_all, uce_5044_core, uce_2772_left
310    | GTR+G      | 301        | e639298ab3e834b6f2bfd0a707e19e7b | uce_2575_core, uce_5327_left                                                                        
311    | GTR+G      | 404        | e8bd7f48b071ec696a22692e4e8c8da4 | uce_5300_left, uce_2576_right, uce_3797_left, uce_7807_core                                         
312    | GTR+G      | 998        | 0ec245fb0876de05914ff3dc37120ab2 | uce_3777_right, uce_4335_right, uce_5179_right, uce_2642_core, uce_6641_core, uce_2655_left         
313    | GTR+G      | 590        | 7b8b56d50b6cbd05fb5b728efad8f5e8 | uce_6157_left, uce_7012_left, uce_2682_right, uce_7963_left                                         
314    | GTR+G      | 585        | d4520abb3aba350b362e5f85fe01c280 | uce_2689_left, uce_7011_right                                                                       
315    | GTR+G      | 757        | 04255dc39b3487eab5adde6e9bf1c668 | uce_5704_left, uce_5707_left, uce_4069_right, uce_2703_right, uce_5379_left, uce_7219_core, uce_5098_left
