Settings used

alignment         : ./Harrington_2016-permut-23.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 17880


Best partitioning scheme

Scheme Name       : step_9
Scheme lnL        : -1887765.49867
Scheme AICc       : 3783516.30533
Number of params  : 3926
Number of sites   : 235232
Number of subsets : 382

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
315    | GTR+G      | 520        | 9528cf86c38521dbf8088a584bdfc240 | uce_552_right, uce_132_right, uce_749_left                                                          
316    | GTR+G      | 604        | f6541625d42a3b8b9f2f6ff4ad396781 | uce_968_left, uce_482_left, uce_713_core, uce_625_core                                              
317    | GTR+G      | 244        | f2f03a29ce704d2d794eb1d7d49a382f | uce_1240_core, uce_644_right                                                                        
318    | GTR+G      | 140        | f63cfb3ec918214d5ff0365cbb4017ef | uce_1240_right, uce_644_core                                                                        
319    | GTR+G      | 234        | 9c93281c7d7bc1773da3426e698f8b74 | uce_1014_right                                                                                      
320    | GTR+G      | 407        | 9195874ecc518fc44c2a16d086a4b6ff | uce_935_core, uce_625_right                                                                         
321    | GTR+G      | 354        | 2cc813117f5ffff7e0f8531c350ca4fd | uce_438_left, uce_200_left                                                                          
322    | GTR+G      | 69         | 4ca4bd90e8db127a473032b0d21cb61c | uce_438_core                                                                                        
323    | GTR+G      | 211        | 2e6f1d6352d991f4f281a4eee500aab3 | uce_438_right                                                                                       
324    | GTR+G      | 447        | 6dfeadb625eeb8d50fefa49052015cd9 | uce_129_left, uce_675_core                                                                          
325    | GTR+G      | 721        | fb72d0f3774843a15a0cae832d79b73c | uce_740_right, uce_442_core, uce_225_core, uce_1184_left                                            
326    | GTR+G      | 367        | 9ca595884aca3d9dea56406577269f83 | uce_86_right, uce_898_core                                                                          
327    | GTR+G      | 96         | f4683874efe0d6b8b2c7a322e78bec35 | uce_51_left                                                                                         
328    | GTR+G      | 200        | ffbe4614a3d4115a8036825ec39fdebb | uce_51_right                                                                                        
329    | GTR+G      | 422        | adcf0ac6f9720a4f70961be9b5756118 | uce_13_core, uce_844_right, uce_1173_right, uce_351_right                                           
330    | GTR+G      | 137        | 1c6136f008406d737438d87bb2c69eaa | uce_849_core, uce_185_core                                                                          
331    | GTR+G      | 156        | d401abad3969fd0a860507640f7919ef | uce_185_right, uce_160_core                                                                         
332    | GTR+G      | 510        | a52e73adde1e35a27ed6eae95635e1f9 | uce_253_left, uce_708_core, uce_656_right                                                           
333    | GTR+G      | 85         | 88649f09c33c0dc708f4677bf1df0b1d | uce_8_core                                                                                          
334    | GTR+G      | 333        | 84c0d074a68e0c5b28160fe426d7c273 | uce_334_left, uce_625_left                                                                          
335    | GTR+G      | 325        | 7cd31a969e836b4ed59281059441ac74 | uce_167_right, uce_872_core, uce_131_core                                                           
336    | GTR+G      | 824        | c33491b7e61f6bd23f52c5859fddfd4d | uce_69_left, uce_704_core, uce_1034_left, uce_298_left                                              
337    | GTR+G      | 642        | 91366f19798cf2ca16ac8d478cfad5ba | uce_1082_right, uce_1224_left                                                                       
338    | GTR+G      | 247        | c8431fa5a453073c0b566b152a8ff3a0 | uce_126_right                                                                                       
339    | GTR+G      | 50         | 4cdfe008bd518edcd918c39e7f4f017b | uce_902_core                                                                                        
340    | GTR+G      | 109        | 128b30129f11faa5d4247b74433ed8bd | uce_872_left                                                                                        
341    | GTR+G      | 139        | d2b5c35e8545aa5850bc66832e91c3ee | uce_872_right                                                                                       
342    | GTR+G      | 835        | 1ff12a0791392c76c7ea33475b02b68a | uce_761_right, uce_808_left, uce_168_core, uce_786_left, uce_98_right, uce_728_right, uce_413_left  
343    | GTR+G      | 84         | 86f4194970dc3dd5a8a4df7a80e2c6ac | uce_139_left                                                                                        
344    | GTR+G      | 197        | 4271c0ecb58c00fbf3bb926d5c09535a | uce_648_core, uce_840_right                                                                         
345    | GTR+G      | 81         | da8ca527d01238c4e9786df7a5662ad1 | uce_411_left                                                                                        
346    | GTR+G      | 431        | baad470235dcaf927977268647e398a6 | uce_411_right                                                                                       
347    | GTR+G      | 441        | 15bceeca9c2c61aa2eedd54e6fc35cc2 | uce_258_left, uce_173_left, uce_31_left                                                             
348    | GTR+G      | 114        | 254c838265b2aea143e98103b5ade8fe | uce_476_core, uce_911_left                                                                          
349    | GTR+G      | 492        | be0b5a71d0a66652f7fcd42bd03be92c | uce_449_left, uce_974_core, uce_105_right, uce_315_core                                             
350    | GTR+G      | 248        | 9b49270b78647c81dc9e982b5aaa327f | uce_1225_core, uce_1042_core, uce_229_left                                                          
351    | GTR+G      | 51         | 82be9a8913f7e3bb69b09afa2ee79337 | uce_1001_core                                                                                       
352    | GTR+G      | 91         | 12804d2b6c4e38047df303fae2f6972a | uce_523_core                                                                                        
353    | GTR+G      | 211        | 4dbaa648c23a35ae7833030ce60c7eb7 | uce_996_left, uce_401_left                                                                          
354    | GTR+G      | 239        | f06b40e164a87a0649c08712d922f040 | uce_604_core, uce_1096_core, uce_814_right                                                          
355    | GTR+G      | 337        | 09dccfff8c7ba1a6fdefecbbbebaf390 | uce_309_right                                                                                       
356    | GTR+G      | 59         | e7c5f5934d025628580cda6b0a205345 | uce_673_core                                                                                        
357    | GTR+G      | 776        | 0951d928295160d08b3d3185d405da3c | uce_934_right, uce_251_left, uce_116_left                                                           
358    | GTR+G      | 1102       | deedc88c403094f160d81ccbd160273a | uce_150_core, uce_183_right, uce_321_left, uce_1235_right                                           
359    | GTR+G      | 414        | 5367cbbcecb8e4778d026011a60ea5b3 | uce_443_left, uce_443_right                                                                         
360    | GTR+G      | 363        | 0d3d02f4227d73606c5b0776c24e1ad3 | uce_1075_left, uce_1075_right                                                                       
361    | GTR+G      | 271        | 3b41b69ce2f1af93b3c90bcbb63cf2f6 | uce_1281_core, uce_763_left, uce_206_right                                                          
362    | GTR+G      | 793        | 304198ddeccd293ce80034e3097c4a3d | uce_131_left, uce_1101_left, uce_1004_right, uce_874_right, uce_157_core                            
363    | GTR+G      | 72         | d19cabdf8fc16467ccbf9998c4890d7e | uce_762_right                                                                                       
364    | GTR+G      | 51         | 80d2c56cdd09e2cf48952d787670844f | uce_1044_core                                                                                       
365    | GTR+G      | 170        | 80877c592d7be8975d544b7a1128fbc8 | uce_1044_right                                                                                      
366    | GTR+G      | 310        | ef44f41f433b6fa8426884946001028f | uce_321_right, uce_345_core, uce_1009_core, uce_482_core                                            
367    | GTR+G      | 54         | bf48732bc30eaa76e55894ba6d5928eb | uce_295_left                                                                                        
368    | GTR+G      | 369        | 8317faca783a3f75a3c7d251ae81c6c2 | uce_295_core                                                                                        
369    | GTR+G      | 326        | 26a29154fca48e2f675e684e5f6b5be4 | uce_346_left                                                                                        
370    | GTR+G      | 59         | f74ff7da946c119f2a16e828bc457ddc | uce_346_right                                                                                       
371    | GTR+G      | 161        | 701b372bce1864f95f58f2d440beed72 | uce_110_left, uce_110_right                                                                         
372    | GTR+G      | 71         | 710c00ea02c5843de25d8795fe81146d | uce_532_right                                                                                       
373    | GTR+G      | 115        | 217c49a97d28b04cbc1d383841a2ff4f | uce_183_core, uce_1235_core                                                                         
374    | GTR+G      | 131        | 15d4e844f71885033163740eafa22438 | uce_239_core                                                                                        
375    | GTR+G      | 140        | 3fb0da81791771c1f73c29a2b9d44287 | uce_604_right, uce_64_left                                                                          
376    | GTR+G      | 298        | 5e00583d7793c651fa6d1446e8658f74 | uce_390_core, uce_851_left                                                                          
377    | GTR+G      | 276        | 4fd6d5c01a04090e0b8b07a147e61178 | uce_757_core, uce_1009_right                                                                        
378    | GTR+G      | 371        | 5d940174e999fca7d20852570d2078a7 | uce_832_left, uce_871_left                                                                          
379    | GTR+G      | 133        | 182b44ca500842a430d5826dda65caf7 | uce_133_left                                                                                        
380    | GTR+G      | 160        | 69212f717eaa85bcdd7fc04f420416c2 | uce_265_left                                                                                        
381    | GTR+G      | 50         | e4019e208cc45c5960773b034981e3f3 | uce_478_right                                                                                       
382    | GTR+G      | 62         | 179ee5551053178f16dd93f2d562d1b2 | uce_134_core                                                                                        


Scheme Description in PartitionFinder format
