Settings used

alignment         : ./Meiklejohn_2016-permut-17.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 41030


Best partitioning scheme

Scheme Name       : step_12
Scheme lnL        : -1145405.57287
Scheme AICc       : 2298058.69434
Number of params  : 3602
Number of sites   : 599627
Number of subsets : 357

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
324    | GTR+G      | 740        | 2ddb559fe41417c41b88aa54fcaa93bb | uce_2925_core, uce_5937_right, uce_5925_left, uce_6499_all, uce_2936_core, uce_4264_right           
325    | GTR+G      | 664        | fa411002e63ddd42443aeeca4c2c6b50 | uce_5845_right, uce_3426_core, uce_3060_core, uce_6569_right                                        
326    | GTR+G      | 589        | 1065959fb9dc28940ef1c4af84eaf536 | uce_3065_core, uce_683_right, uce_7283_left                                                         
327    | GTR+G      | 50         | 8c8c9c882c3085f4282d4d90bc008033 | uce_3071_left                                                                                       
328    | GTR+G      | 546        | a11c79e64e23f9d14d4091233c80fd08 | uce_3188_core, uce_5327_right                                                                       
329    | GTR+G      | 586        | f6c43751ca4118ce7a0757c6b5c77060 | uce_6360_right, uce_7623_core, uce_7011_right, uce_6831_core, uce_3188_right, uce_319_left          
330    | GTR+G      | 507        | 06cc8455e1a2360f1cbeb1ed4db3671f | uce_3369_left, uce_7649_right, uce_646_core                                                         
331    | GTR+G      | 455        | 82c70429e2e87f9ec682f9f5b11a51b1 | uce_3377_right, uce_4887_left, uce_6548_left, uce_5919_right                                        
332    | GTR+G      | 226        | 044fc79f1bbc59f16ad210abc2c36fbb | uce_3426_right, uce_4232_right                                                                      
333    | GTR+G      | 315        | 965734e47dafd9e29f96919946498bc1 | uce_3540_right, uce_5777_right, uce_6659_right, uce_680_core                                        
334    | GTR+G      | 346        | 98971c3703e8276ea37ee4d2ce4f200b | uce_5596_left, uce_3555_right, uce_3741_core, uce_5459_right, uce_6472_right                        
335    | GTR+G      | 391        | 3256622e08c62cf5a965f8152fc6f7d1 | uce_3905_right, uce_831_right, uce_6273_left, uce_7449_right                                        
336    | GTR+G      | 778        | 3e8387f336f1f21654a2c4a25c8ec5ac | uce_5297_left, uce_5087_left, uce_4014_left, uce_6627_core, uce_6411_left, uce_5416_left, uce_7965_left, uce_5704_right
337    | GTR+G      | 1763       | 4d535954f1b76854f5c78bee9c3fe645 | uce_5314_right, uce_5773_left, uce_4014_core, uce_4540_left, uce_6923_left, uce_5991_right, uce_5425_core, uce_5119_right, uce_7408_right, uce_5205_right, uce_7632_right, uce_4601_right, uce_6085_left
338    | GTR+G      | 287        | 5f8c165592d6560e86b282fb7112c608 | uce_4069_core, uce_6856_right, uce_7482_right                                                       
339    | GTR+G      | 338        | 48cbb4c14111743231a56927b326a1f9 | uce_7963_left, uce_4107_left                                                                        
340    | GTR+G      | 1934       | 659539b1148811775101a6d0fca059ec | uce_5996_core, uce_7582_core, uce_7449_core, uce_5564_core, uce_5773_right, uce_7320_all, uce_6528_left, uce_4211_right, uce_7628_right
341    | GTR+G      | 263        | 3b10c0fe54aa95ee1fa69a531e1f48d7 | uce_4227_left, uce_6360_core, uce_6831_left                                                         
342    | GTR+G      | 884        | a9b38fcc835cfec52f9885d294469236 | uce_4610_left, uce_7019_right, uce_5693_left, uce_4435_left, uce_7595_left, uce_7082_all, uce_4259_right
343    | GTR+G      | 865        | 89f8c4fb04ea8e4cd2de288e5e1f8040 | uce_7763_core, uce_6548_core, uce_4394_core, uce_4931_left, uce_5597_right, uce_6107_core, uce_5459_left
344    | GTR+G      | 124        | ebc5174b133ea30339c12e50f1663571 | uce_4559_core, uce_6414_left                                                                        
345    | GTR+G      | 379        | dec7ccf1c6f8f1dc16d021255387d138 | uce_4586_right, uce_7563_left, uce_7763_right, uce_7761_left                                        
346    | GTR+G      | 74         | e1ebce2531dbc1b359682045145d8ef7 | uce_4986_left                                                                                       
347    | GTR+G      | 111        | 61880ff3c2608f28ebf8f4c71073cd75 | uce_6411_core, uce_4998_right                                                                       
348    | GTR+G      | 71         | 5b393dcc0a34c87580310a6396170aa5 | uce_5292_left                                                                                       
349    | GTR+G      | 50         | 59461cd97a7f531e9e7782ecd6fdb822 | uce_5327_left                                                                                       
350    | GTR+G      | 239        | ff6a0edface00a33f41c50a1264df932 | uce_655_core, uce_5327_core                                                                         
351    | GTR+G      | 67         | 3c43fd8bec5395394cd5d6438b5fb6cc | uce_5415_left                                                                                       
352    | GTR+G      | 75         | d425c2f9e971d10ef5616a34be3d9094 | uce_6009_right                                                                                      
353    | GTR+G      | 67         | 27307dc1167fc4fe00b21b98d631c9a7 | uce_655_left                                                                                        
354    | GTR+G      | 63         | e1b7d8424fa8db2aa2e8f0f447a1e694 | uce_6922_core                                                                                       
355    | GTR+G      | 63         | 7d15d19c1fd65ed8be823259d78dcbc5 | uce_7283_core                                                                                       
356    | GTR+G      | 53         | 1340127a6ae2173b643834228d8523b6 | uce_7428_core                                                                                       
357    | GTR+G      | 153        | 96e0c2dd3c53163a904e21773e1c48a0 | uce_7963_core                                                                                       


Scheme Description in PartitionFinder format
