Settings used

alignment         : ./Moyle_2016-permut-21.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 15450


Best partitioning scheme

Scheme Name       : step_9
Scheme lnL        : -2954545.30124
Scheme AICc       : 5918380.23064
Number of params  : 4588
Number of sites   : 375172
Number of subsets : 438

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
308    | GTR+G      | 1333       | 6d5019a1fbc6907533004afec08df39a | uce1389_right, uce6400_left, uce6945_left, uce6879_core                                             
309    | GTR+G      | 479        | 14f824729bcc40df8191d0b76f8bca10 | uce513_right, uce7227_core                                                                          
310    | GTR+G      | 51         | c55c57f017d36ef560cc8c1dd534f358 | uce937_core                                                                                         
311    | GTR+G      | 881        | e3a241d753c1b58c7862f0f38608f436 | uce6482_right, uce5849_left, uce2366_right, uce2140_left                                            
312    | GTR+G      | 810        | 5256b4f9983fe0de4af543649f440d57 | uce5849_core, uce25_right                                                                           
313    | GTR+G      | 428        | aecf663348db5c4bb71008971831fdd7 | uce3821_right                                                                                       
314    | GTR+G      | 2022       | 14ff3e79f2a00c54676b195f7d9fbf21 | uce3648_right, uce6210_core, uce5062_left, uce249_right, uce2247_left, uce5915_left                 
315    | GTR+G      | 52         | c59c7dd4fbb759a0efad7a3c7731c951 | uce5053_core                                                                                        
316    | GTR+G      | 453        | d267c820980b0b39e8f731211efaf7fb | uce5053_right                                                                                       
317    | GTR+G      | 888        | 5cb92d381222b982810032e8497d9be7 | uce4843_right, uce2569_left                                                                         
318    | GTR+G      | 64         | 3c14f6f6c84c36e0a6fb0cd3002c2aaf | uce4586_core                                                                                        
319    | GTR+G      | 819        | f41c9a3737a4aba7350a52460965a4ee | uce6586_core, uce2397_right, uce919_core                                                            
320    | GTR+G      | 1417       | 26d794cf176c10b9e22b371924af5ed6 | uce7297_right, uce2733_core, uce327_core                                                            
321    | GTR+G      | 492        | d1ebba2e96344953d1df396a0cca7831 | uce5955_left, uce4593_right                                                                         
322    | GTR+G      | 176        | e1d9512a292dd22f868bb193ca7e3234 | uce6049_left, uce883_core                                                                           
323    | GTR+G      | 1240       | de82dda575d7fc9778d9fea36efc0c97 | uce3096_core, uce4789_left, uce6049_right                                                           
324    | GTR+G      | 490        | 6cf53d6fc0da5a8b38149576b1a2afac | uce6827_right, uce254_right                                                                         
325    | GTR+G      | 108        | 3f25c1248f2fb8871579f1c646417c95 | uce85_core, uce6931_core                                                                            
326    | GTR+G      | 532        | fb718ea61dea545bb3f29218c9d8a4b6 | uce2980_core, uce5166_left                                                                          
327    | GTR+G      | 183        | a96728b7d1dd47f4152c7ec5a553b6fa | uce4716_right, uce5498_core                                                                         
328    | GTR+G      | 128        | 82a4ef7cb55bb65c07b7b7c33066a3cd | uce5498_right, uce5021_core                                                                         
329    | GTR+G      | 528        | b92b2c6247160ecae88c588ed18d9f8a | uce3632_left                                                                                        
330    | GTR+G      | 1293       | f765c748c2ebc545590973a937750fb4 | uce326_left, uce330_left, uce708_right                                                              
331    | GTR+G      | 104        | 12047546b26c3ae120bbcaeec8d25208 | uce7709_core, uce7583_core                                                                          
332    | GTR+G      | 52         | bb936c9de6d796045af6b002dcb16aa0 | uce3217_left                                                                                        
333    | GTR+G      | 1364       | a27c70f1628f89f5cc83f45fe3f9ad3f | uce5679_left, uce255_right, uce1976_core                                                            
334    | GTR+G      | 443        | 3bf89e3e109d450b81a13b304de3911c | uce5797_left                                                                                        
335    | GTR+G      | 270        | 13771a962a00382ec09a1a6377e4a015 | uce5797_core                                                                                        
336    | GTR+G      | 309        | 834efe06f7e31c846ec20d2aed4b64cf | uce3907_left, uce2080_right                                                                         
337    | GTR+G      | 1456       | 3fd73599c00feb503ef6d170147a789d | uce2830_core, uce1371_core, uce1805_right, uce759_right, uce1094_right, uce2895_core, uce1965_right 
338    | GTR+G      | 1519       | b600513db6054fc81ad4cfc54e2f3dcf | uce5914_right, uce4195_right, uce1281_left, uce2895_right, uce6272_left                             
339    | GTR+G      | 508        | 0755c623b5e03b01597e5e0ba111afb1 | uce6532_core, uce5345_right, uce5297_left, uce2248_right, uce4205_right                             
340    | GTR+G      | 1424       | 1da3939cf936af57f41ad8e72bf9a1bc | uce338_left, uce4837_left, uce1427_left, uce1094_core                                               
341    | GTR+G      | 495        | ed5ab95caa2dae383a99da567ef97ace | uce4716_left, uce7361_core                                                                          
342    | GTR+G      | 1603       | 506682b51166ed5410213840e78039b8 | uce1975_left, uce6752_left, uce1832_left, uce4968_left                                              
343    | GTR+G      | 1778       | 0d04e9607c6f9ff009bbfdbfb12d8f54 | uce7801_left, uce6966_right, uce2235_right, uce6105_left, uce3340_left                              
344    | GTR+G      | 274        | a3aa0cd1c5ea68f7d7bc3bfc09ca05cc | uce1314_left, uce7102_core                                                                          
345    | GTR+G      | 686        | efe32d9e0981b9b404ca2bdd37113add | uce1314_right, uce2576_right                                                                        
346    | GTR+G      | 112        | 87d2317992d7ba65ba1d7ea8d2d71d67 | uce4195_core, uce1232_left                                                                          
347    | GTR+G      | 1304       | 540808f102c6849e169434ec07ab41f7 | uce3826_right, uce6715_core, uce5679_right, uce518_right, uce1202_core                              
348    | GTR+G      | 1005       | 6abc4a9d8c2958d7c99dd628932d43b6 | uce3_right, uce15_core, uce4531_right, uce4607_core, uce15_right, uce149_left                       
349    | GTR+G      | 161        | a9dd77727cbb3a277895b7fb0151fdd7 | uce149_core, uce7399_left                                                                           
350    | GTR+G      | 677        | 7f6215c2621731811a545a4a7acbd295 | uce5077_left, uce1600_right                                                                         
351    | GTR+G      | 310        | 9c4949ffa2ff9b901b7bd1f8b4205910 | uce5077_right                                                                                       
352    | GTR+G      | 258        | 9318cd45574ba8b3122976fa52b983c2 | uce2566_left                                                                                        
353    | GTR+G      | 345        | 6db962150f0c187a09bc1da8a069e694 | uce2566_right                                                                                       
354    | GTR+G      | 771        | 8c8a82e2171ccc01fce8887b7441b767 | uce7583_right, uce2248_core, uce7583_left, uce6894_left, uce3340_core                               
355    | GTR+G      | 1422       | e3af75bd53ad0d03e119ec468066493a | uce6866_left, uce1281_right, uce3340_right                                                          
356    | GTR+G      | 333        | 03a85533773fb022cb726d745e171dcc | uce7849_right                                                                                       
357    | GTR+G      | 87         | f58cacf92791c68c5bee968080056ba6 | uce2841_core                                                                                        
358    | GTR+G      | 382        | 0bd5b8eff6b95a006a4504e662c18e8b | uce2518_left, uce2569_right                                                                         
359    | GTR+G      | 56         | 1f48fab4c718e227c8b3aa1a095af080 | uce2518_core                                                                                        
360    | GTR+G      | 164        | 3d11b6709e572aa56516419381ec0439 | uce2538_left, uce5286_core                                                                          
361    | GTR+G      | 870        | a187a78e59cf05e5fd18e906d334894f | uce3050_right, uce2538_core, uce6426_left                                                           
362    | GTR+G      | 318        | b0be50c1f5ddd3be20cc26c80f2b561e | uce6591_right, uce7666_core, uce7102_right                                                          
363    | GTR+G      | 50         | 4af6280dc48602586580c6ca44f228bb | uce4339_core                                                                                        
364    | GTR+G      | 551        | 290e546f419f036dbab0dab1a6213d8f | uce3492_left                                                                                        
365    | GTR+G      | 50         | 102ec9143842134bb6e5bc2455dc22da | uce3159_core                                                                                        
366    | GTR+G      | 86         | 389a1a215a27048adb0089d72d773d33 | uce5867_left                                                                                        
367    | GTR+G      | 191        | dd1c89a573e4fc27bbc97670c5bad8a2 | uce5867_core                                                                                        
368    | GTR+G      | 73         | 3522177b9329006b5530c66e6e418cf5 | uce2576_core                                                                                        
369    | GTR+G      | 144        | b4a15299e59459e568a247c3b06013b3 | uce649_left                                                                                         
370    | GTR+G      | 132        | 4a9ecbd47019abe7b33b7f6eac7d4cda | uce649_right                                                                                        
371    | GTR+G      | 458        | 922248827c2ae04a902fcf77473362b2 | uce4349_left                                                                                        
372    | GTR+G      | 286        | 5c4ceb2c8c18dcb6d53ff7f053389e17 | uce4349_right, uce1622_core, uce2963_left                                                           
373    | GTR+G      | 95         | bf74328a29a9a7986c37b6f5bbaac0ae | uce587_left                                                                                         
374    | GTR+G      | 632        | 279409c8f52475d11219ae3d23b5647b | uce3530_right, uce7666_right                                                                        
375    | GTR+G      | 341        | 462a1ca34904c4f202ba790e3549c290 | uce2960_right                                                                                       
376    | GTR+G      | 135        | ec269b598f4bda47373cdce549dc0f2d | uce513_left                                                                                         
377    | GTR+G      | 621        | 1556b5388065bab85f14ee031f61149e | uce3669_left, uce513_core                                                                           
378    | GTR+G      | 998        | 3465b274d0988167d8d480c22943a027 | uce2013_left, uce7637_left                                                                          
379    | GTR+G      | 111        | ae969035ce71c5f83d143236bfb3e119 | uce6945_core, uce255_left                                                                           
380    | GTR+G      | 69         | 7ac21b47a5c08d0e433c27b11ce515a3 | uce2527_core                                                                                        
381    | GTR+G      | 440        | ee0fb03f1696aded442cc30e1e699d1f | uce2388_right, uce5536_core                                                                         
382    | GTR+G      | 162        | d117fd4481573e0a6d66254aac5a97ec | uce2569_core, uce883_right                                                                          
383    | GTR+G      | 185        | 4699a7b55aaf3db92098b785c211aae7 | uce7958_left, uce6866_core                                                                          
384    | GTR+G      | 256        | 11c699cded795d82ab02d9615de548b4 | uce5804_core, uce3648_core, uce3835_left, uce2004_core                                              
385    | GTR+G      | 50         | 2296c11dc5ab2f553aa4efe096cc0e8c | uce334_core                                                                                         
386    | GTR+G      | 50         | 958fc1f21e5ec370802a120e91bff894 | uce805_core                                                                                         
387    | GTR+G      | 59         | 649483eef8a921352fc10ded2505a98f | uce2247_core                                                                                        
388    | GTR+G      | 97         | 75ce10f4901dc9b75fbadfe6b368c942 | uce2063_right                                                                                       
389    | GTR+G      | 124        | 6b9889675e8d56173df65b0256009a98 | uce6894_core, uce5521_core                                                                          
390    | GTR+G      | 274        | d7fee7086939ca1d30fcdcc824229f0e | uce6248_right, uce1884_left                                                                         
391    | GTR+G      | 101        | 8196a8c83125974e3c1f62d0b37e7eb7 | uce417_core, uce548_core                                                                            
392    | GTR+G      | 305        | 8aecdf17ec327d2ba047797f85910b36 | uce548_right                                                                                        
393    | GTR+G      | 701        | a762adf3255f8f9b72f5480eeb20190e | uce1368_core, uce5021_right                                                                         
394    | GTR+G      | 745        | 170a102ab86c79804a2b96fb98d1e323 | uce1425_left, uce3451_left                                                                          
395    | GTR+G      | 700        | e0689b452d6834d3884c63e64b975f02 | uce2378_left, uce5382_core                                                                          
396    | GTR+G      | 110        | b9c4b891638d248d476eae2cf58ee29f | uce2378_core, uce6827_core                                                                          
397    | GTR+G      | 882        | 861d596527ca2e3e43b0086944a9f9f6 | uce4863_right, uce4863_left, uce2080_core                                                           
398    | GTR+G      | 265        | 54044d55f04376de56bdf67ee6dc7f2e | uce1601_right, uce4626_core                                                                         
399    | GTR+G      | 541        | 9ee42024d8f0560e17e144d2ffb4e419 | uce146_left                                                                                         
400    | GTR+G      | 108        | 58e3560bee32ff1a666201bcdcc210c7 | uce146_core                                                                                         
401    | GTR+G      | 89         | fab0a708461d229c75cc06452475d3be | uce146_right                                                                                        
402    | GTR+G      | 123        | 638dd617c2d8b65ee18db84fd5ec1195 | uce1419_core                                                                                        
403    | GTR+G      | 71         | 87f61378cf208a48f64b63191151472e | uce4531_core                                                                                        
404    | GTR+G      | 57         | 02ba05d4074d47d615cbf28c07107ee8 | uce6426_core                                                                                        
405    | GTR+G      | 946        | 866a41f503d83bb582fa4af1bc5ca8f5 | uce7246_right, uce1412_right                                                                        
406    | GTR+G      | 149        | ced023aba7ced545f847af142c40a6b0 | uce6317_core, uce5914_left                                                                          
407    | GTR+G      | 50         | a2bd0678288bc46ca434325430b9a946 | uce5140_core                                                                                        
408    | GTR+G      | 276        | 291d39213305cf94d93cc4ab4f8dbf09 | uce6137_left, uce3648_left                                                                          
409    | GTR+G      | 141        | c541991bb87fe0361a477adaf39dea1b | uce3530_core                                                                                        
410    | GTR+G      | 79         | 1d7198ca9e17e259b128f550fc3a8a59 | uce7354_left                                                                                        
411    | GTR+G      | 50         | 4e56ec3f9ea34044182a6c80b5f1c382 | uce6400_core                                                                                        
412    | GTR+G      | 489        | 2754613dcb50d47c181e5a1d69477d66 | uce6137_core                                                                                        
413    | GTR+G      | 236        | 1eb9989f50801b19bd14300a9351b0d9 | uce3050_left                                                                                        
414    | GTR+G      | 762        | 9a6570dc9ac784a2da73f1f0d7af4b43 | uce1012_left, uce1012_right                                                                         
415    | GTR+G      | 433        | 59cf14b204e55f057b1f61f424e1c657 | uce6524_left                                                                                        
416    | GTR+G      | 59         | 68e3dfd6a9106bbbe8f83710fac1fcd0 | uce6524_core                                                                                        
417    | GTR+G      | 117        | f3132cd04e95fb35a8e3dab245a25df0 | uce3777_left                                                                                        
418    | GTR+G      | 66         | a6b3946423f7e86d53a777c3dd2f0335 | uce3777_core                                                                                        
419    | GTR+G      | 678        | 5ae54d715a005f52e6b422f69d039ada | uce3777_right                                                                                       
420    | GTR+G      | 274        | 6f231b5a3d3aa85f351dce9b6cd2b73f | uce4618_left                                                                                        
421    | GTR+G      | 51         | 1ea326562fb57ec5817fddab4370904d | uce4618_core                                                                                        
422    | GTR+G      | 344        | 71f583c161baf02789de51150b3a0cc0 | uce4618_right                                                                                       
423    | GTR+G      | 426        | 89139c4dce7a09fb295fb63eeb5e1222 | uce6317_left                                                                                        
424    | GTR+G      | 331        | 40256014d1868b330661e2d25dc32838 | uce2388_left                                                                                        
425    | GTR+G      | 51         | f655152b1144bec576becd1c9052b535 | uce2388_core                                                                                        
426    | GTR+G      | 195        | 5a23f691bbaacefadf55862c1856da26 | uce5699_left                                                                                        
427    | GTR+G      | 75         | f9de52440e03c763d1163e55f79e8a11 | uce5586_left                                                                                        
428    | GTR+G      | 135        | 0f5843ee34da7e242e1d0caaf5fd5f58 | uce5586_right                                                                                       
429    | GTR+G      | 55         | fbd2e7c21ba67ba42fb97d8ec5cd9267 | uce2069_left                                                                                        
430    | GTR+G      | 50         | a78b316d47a0d6bdf00c58a31179d394 | uce2069_right                                                                                       
431    | GTR+G      | 492        | 22a5f8d30600a58d5e2dc4e972367487 | uce4626_right                                                                                       
432    | GTR+G      | 405        | 6268adf064bef5802f542246d6270480 | uce1622_right                                                                                       
433    | GTR+G      | 111        | c6d29d2b4ea764706fae8bae55c51a89 | uce5062_core                                                                                        
434    | GTR+G      | 530        | ed5200c6a91fc4f38cf29a616de81af7 | uce4207_right                                                                                       
435    | GTR+G      | 636        | 17dee2eeea2238677b804eb0299524ef | uce4607_left                                                                                        
436    | GTR+G      | 634        | d0edcd11edcbffca2251c7e3147f7eb3 | uce4428_left                                                                                        
437    | GTR+G      | 65         | d55e4f3e4f1333c65b8b72c853915268 | uce4428_core                                                                                        
438    | GTR+G      | 61         | 28f152d83c02df0b45e00d514afa7e5e | uce4428_right                                                                                       


Scheme Description in PartitionFinder format
