Settings used

alignment         : ./Moyle_2016-permut-23.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 15450


Best partitioning scheme

Scheme Name       : step_10
Scheme lnL        : -2964489.76695
Scheme AICc       : 5937777.52031
Number of params  : 4348
Number of sites   : 375172
Number of subsets : 414

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
270    | GTR+G      | 1683       | ce4efb5d51ab336086d0a42c5da13d00 | uce2896_core, uce4680_right, uce4175_right, uce3528_core, uce8032_core                              
271    | GTR+G      | 1475       | e3ed62f5c2d6cd8c3db90551485296b6 | uce7157_right, uce5158_left, uce5849_core, uce5536_left, uce7801_core, uce2940_core                 
272    | GTR+G      | 1546       | 2e35be932e3e9754e411fd12c8df6ca5 | uce3217_right, uce5286_right, uce6462_left, uce662_right, uce5676_core, uce2975_right               
273    | GTR+G      | 261        | 9a846b0f11f46e5ccf27709436d67458 | uce7514_left, uce2980_left                                                                          
274    | GTR+G      | 1328       | b8b10aada622756ba61c85e4ea462191 | uce6210_left, uce6591_core, uce3050_left                                                            
275    | GTR+G      | 81         | 4eff1a581dd78b38a7b21cf667ea7714 | uce3050_right                                                                                       
276    | GTR+G      | 284        | 65a0f903196f362549ed64892b06fd1f | uce3105_left, uce7095_left                                                                          
277    | GTR+G      | 344        | a0a4f5b4c77bcd35f0dc68e671ed379f | uce5679_right, uce3159_right, uce648_right                                                          
278    | GTR+G      | 572        | 5c5f30b4b278da5b9642782744f591cf | uce6233_core, uce3180_core, uce780_left, uce417_core                                                
279    | GTR+G      | 1297       | faf08f9ba23ebb272c1d2455f1f98fa6 | uce4716_right, uce3336_core, uce4769_left, uce318_left                                              
280    | GTR+G      | 241        | c1d3aedc7de38b1a4b4b48d947b7a0c6 | uce3217_left                                                                                        
281    | GTR+G      | 418        | 08a1b4deb3da46eb44edfe999c91966f | uce326_left                                                                                         
282    | GTR+G      | 1045       | d0ca83203beb8da8fe36d5f13ef987f0 | uce3287_right, uce7806_core, uce6260_left                                                           
283    | GTR+G      | 800        | 390b50d1226f3187c0fa20181588c415 | uce5391_left, uce330_left, uce6524_core                                                             
284    | GTR+G      | 189        | 3a461c2bfe56ba2a406ecb61888f7337 | uce3334_right                                                                                       
285    | GTR+G      | 213        | ae182bf66c3c0674197e86693c9c682c | uce3340_left                                                                                        
286    | GTR+G      | 543        | 26a3bed90a3f0e41aa9071810feeaed7 | uce7399_core, uce449_right, uce3340_core                                                            
287    | GTR+G      | 91         | 35b1001005b63138f8e375f7635c1cc5 | uce334_left                                                                                         
288    | GTR+G      | 879        | 6fee06f1ea065828373e55a713774634 | uce5586_right, uce7724_core, uce3451_core, uce861_right, uce4769_right, uce422_right, uce334_core   
289    | GTR+G      | 198        | e6d35da6ecec0d2255940afacb3dbc8c | uce7807_core, uce3353_left                                                                          
290    | GTR+G      | 1206       | 4461f53bd6bc38eb1a8d658d4bb68b36 | uce7697_core, uce6210_right, uce3353_core, uce7724_right                                            
291    | GTR+G      | 602        | 327a7bbe5406af9691fb072a8c8da8e8 | uce3376_core, uce871_right                                                                          
292    | GTR+G      | 1195       | 9b6c66cafa250d933a192a62c8ccc358 | uce337_core, uce5451_right, uce5215_left                                                            
293    | GTR+G      | 625        | a4e6d502643402bf321e4c43fa8326f0 | uce5477_right, uce5382_left, uce342_core                                                            
294    | GTR+G      | 276        | 75cf93bbd89352821777d20388fcff37 | uce3439_right, uce5344_core, uce7133_left                                                           
295    | GTR+G      | 2435       | 85f87e654e4c1f44b64a8fa51550004e | uce343_core, uce616_right, uce4593_core, uce5037_right, uce5521_core, uce7950_core                  
296    | GTR+G      | 899        | 5c51f4df1f8cbca9ca7ff917289a1b29 | uce6823_left, uce4325_left, uce5849_left, uce4694_right, uce3448_core                               
297    | GTR+G      | 706        | 48f27a7a683f77001a0bf90d71446e0c | uce3530_right, uce4201_right                                                                        
298    | GTR+G      | 1290       | c09a68cfd33cb36215f340618831ac29 | uce6137_left, uce5805_right, uce3821_right, uce5554_right, uce7452_core, uce6528_core, uce3584_left 
299    | GTR+G      | 1910       | 18a41567c222444bcd2e67f1ef0a16db | uce3584_core, uce7801_right, uce7957_left, uce4863_right                                            
300    | GTR+G      | 237        | 92b39eea9db20fdb29a22bca8f563a57 | uce412_right, uce548_left, uce3584_right                                                            
301    | GTR+G      | 1198       | 0dc6b9c80be76f755637d5d2ff5f8aba | uce6472_left, uce3619_core, uce5166_core, uce6992_core                                              
302    | GTR+G      | 611        | bd8a9a209c360ede1cffaad9889a215e | uce3648_left, uce7885_left, uce5344_left                                                            
303    | GTR+G      | 76         | b7beb8924667c4595f7640d8dbfdfc50 | uce3656_left                                                                                        
304    | GTR+G      | 342        | 154f975c71abff2d0232e6afe972c709 | uce5037_left, uce3656_right                                                                         
305    | GTR+G      | 740        | 11fc38e4f4237aefb5375ce7a2fb2147 | uce3669_core, uce4437_left                                                                          
306    | GTR+G      | 1089       | 52002cd6d5a2b78413b40f3cc82bc411 | uce408_right, uce6530_core, uce5140_left, uce4416_right, uce3669_right                              
307    | GTR+G      | 512        | 40f51ee9f1ab28dbbbe77f761b026ca8 | uce3687_left                                                                                        
308    | GTR+G      | 86         | 28aef86477b52dc4e4e119ff127bc860 | uce3696_right                                                                                       
309    | GTR+G      | 573        | 3aa5f61136a4ce14382407f52ab6965f | uce598_left, uce3713_right, uce3777_left                                                            
310    | GTR+G      | 1192       | 325a503976fa10284e5dec8b5f2d0214 | uce5805_left, uce6260_core, uce6272_left, uce3742_left                                              
311    | GTR+G      | 255        | 08e8f3bec171bed1a7c0f9265251ea06 | uce3742_core, uce6344_left, uce7763_right, uce7354_left                                             
312    | GTR+G      | 302        | 474ec958782f3081a3f5dd47e0437252 | uce3742_right, uce4531_core                                                                         
313    | GTR+G      | 1134       | 2378113402929eaf4a3d5f8cfc3f069c | uce7637_right, uce3743_left, uce4325_right                                                          
314    | GTR+G      | 78         | cbac86cf6753908ab05774d80b2bedea | uce3743_right                                                                                       
315    | GTR+G      | 1246       | ebfc083401cba06938e183d058738536 | uce6910_right, uce4837_right, uce3776_left                                                          
316    | GTR+G      | 423        | 1e39220b6512bab6ac64735d012d286d | uce3776_right, uce5243_left                                                                         
317    | GTR+G      | 1117       | 0849ff74ad53f717696cc922ee21c18d | uce5228_left, uce7028_core, uce3777_core, uce5155_left, uce5178_left                                
318    | GTR+G      | 1280       | 239710f0b4a1b25deb7aa80dd0eb9f7e | uce881_right, uce6282_left, uce7028_left, uce3797_core                                              
319    | GTR+G      | 476        | 8a1150c1d3c55b135b7c52c18134f2f2 | uce999_right, uce6189_right, uce3826_core                                                           
320    | GTR+G      | 434        | f5a90c4c6e776b732d9b0b28dc79e542 | uce3861_core                                                                                        
321    | GTR+G      | 583        | c068cb2c184e79f8c35f9bfab980c656 | uce7740_right, uce4207_right, uce7218_right, uce3869_left                                           
322    | GTR+G      | 571        | 809f27c188d0ec204a1fd621b80123ce | uce3869_core, uce6277_right                                                                         
323    | GTR+G      | 315        | 906dfb106708b7071eaa9f184c2e2eb2 | uce3897_right                                                                                       
324    | GTR+G      | 576        | ddcc2e8cff2afd3ea2a4873f215b9d21 | uce7133_core, uce6105_left, uce3907_right                                                           
325    | GTR+G      | 1109       | 103e411f5b39d45e195d9ead1d8c7039 | uce6282_right, uce3987_right, uce6608_core                                                          
326    | GTR+G      | 1132       | 1303ef8b2d29d0d5a28c5ea3797b641b | uce6983_right, uce865_core, uce5915_right, uce3991_right, uce7472_right                             
327    | GTR+G      | 372        | 5f4a45f027be3f1a43caab21bfe592fa | uce871_core, uce408_left                                                                            
328    | GTR+G      | 99         | 2da5211b15393f2a371533d674ce0246 | uce4154_left                                                                                        
329    | GTR+G      | 864        | 7ceb3790fc468d953e07dc4aad417f42 | uce4175_core, uce5771_right                                                                         
330    | GTR+G      | 842        | 86eaef75f8b6c68d1159e59c5764c724 | uce417_right, uce6879_left, uce919_core, uce5536_core                                               
331    | GTR+G      | 117        | 0243fb0995b1f6ba6a6c2bf3e0c1f6a9 | uce4195_left                                                                                        
332    | GTR+G      | 360        | e42da8be773f7f9fd11e60ba5f0eefa1 | uce4195_core                                                                                        
333    | GTR+G      | 220        | 7fdd487b39dc95c5a0855e62f218fa3f | uce4195_right                                                                                       
334    | GTR+G      | 452        | ad9784e86bb4de3c554bb367f8d976cc | uce7465_left, uce4201_left                                                                          
335    | GTR+G      | 1106       | 77a8508d6a7d9bfdf3fd2565c186043e | uce4227_right, uce4339_core, uce7637_left, uce5412_left, uce4531_left, uce760_left                  
336    | GTR+G      | 1128       | e96efe3ab55c114077ff8a219cc58b7a | uce4426_left, uce876_left, uce6823_right                                                            
337    | GTR+G      | 423        | f191ebc2d685be5d2ceed59e8f8d7b15 | uce663_left, uce7157_core, uce712_right, uce4426_core                                               
338    | GTR+G      | 1028       | 175529aac0f935473789d6ad334a8a0a | uce883_left, uce4523_right                                                                          
339    | GTR+G      | 1101       | 3fdb8e120437d4d82429d47411374e0b | uce7583_core, uce6752_core, uce4531_right, uce805_core                                              
340    | GTR+G      | 600        | e95a9d5d70617a423a122f936f2bc823 | uce7958_core, uce4586_left                                                                          
341    | GTR+G      | 899        | 70dbf83228ed965b76079c00f8b0d25e | uce4607_core, uce5053_right, uce7637_core                                                           
342    | GTR+G      | 954        | 3bfbb99a8d34cbaafc9d862498c3be97 | uce526_core, uce5140_core, uce7452_right, uce4626_left                                              
343    | GTR+G      | 1014       | 8eed21ab82158fb310eef5253e660971 | uce4626_right, uce7709_left, uce6462_core                                                           
344    | GTR+G      | 731        | 9ac6eee2649560b1aa12c9ea3c4ccaf5 | uce708_core, uce6317_right, uce4631_right                                                           
345    | GTR+G      | 460        | 3ccdd103ace06185ed2db392f77e87e7 | uce4650_core                                                                                        
346    | GTR+G      | 817        | d53ff5be718469d12065bbb39e557470 | uce759_core, uce574_core, uce985_left, uce4680_core                                                 
347    | GTR+G      | 391        | 1fc11ffa8b10d4beec131ca2153669ed | uce4694_core, uce6586_left                                                                          
348    | GTR+G      | 476        | e6697c3d2c70b3ff7e899846e1b27535 | uce4789_left                                                                                        
349    | GTR+G      | 597        | ff27a02177365c3fcd52b68c9b66962a | uce4843_left, uce6105_right, uce6821_left                                                           
350    | GTR+G      | 1074       | 24917fff83a8c054cd2430834c8cde58 | uce7141_right, uce4908_left, uce7141_core, uce712_core                                              
351    | GTR+G      | 664        | a7a846f6736ecc6aa64fc7f3b74b82b1 | uce7514_core, uce4919_left                                                                          
352    | GTR+G      | 100        | 5a608b0b64aa11d556c2e5f5a4a3c6b8 | uce4968_left                                                                                        
353    | GTR+G      | 199        | 9fadd44b9dc85fd861180604d2f54dd9 | uce4969_left                                                                                        
354    | GTR+G      | 236        | 256ab6f0938941d45e5060b4113ad3f7 | uce4969_core                                                                                        
355    | GTR+G      | 155        | 392127b7e5ac0e4cd94765ca615d153f | uce4969_right                                                                                       
356    | GTR+G      | 613        | e68916b6afbd42079fe2ed32fe6fd1f9 | uce4993_right, uce6355_left                                                                         
357    | GTR+G      | 224        | e54180af277e91fbf1a70f98ec2eb396 | uce5077_right                                                                                       
358    | GTR+G      | 241        | 688e7ac0b09873f93a37f210e7f68e34 | uce7414_left, uce513_core, uce5383_core                                                             
359    | GTR+G      | 603        | 049d869ac19efa171512bf367055d04d | uce7427_core, uce5140_right, uce6787_core                                                           
360    | GTR+G      | 554        | e0384740bfeb1b6e8141ecfa1adee757 | uce6807_right, uce5196_core                                                                         
361    | GTR+G      | 365        | f361e28f986c2a0ba91cadf2158c1bfc | uce5228_right, uce6482_right                                                                        
362    | GTR+G      | 604        | e3f741f225c2b9c5b52585dcf37f58c1 | uce526_left, uce729_right                                                                           
363    | GTR+G      | 224        | 43b0e7b0f499223c20a93106fe76933d | uce5297_right                                                                                       
364    | GTR+G      | 275        | c601b142c4a7bed838745de105491d26 | uce52_left                                                                                          
365    | GTR+G      | 518        | 9850c2e236f809479258ff46ddc2cd41 | uce52_core                                                                                          
366    | GTR+G      | 586        | f4590c5b6f75064bc47916636eecbb34 | uce6937_left, uce5345_core                                                                          
367    | GTR+G      | 357        | 2bc503bc555321f95b8d717cdffa999f | uce5451_core, uce7583_left                                                                          
368    | GTR+G      | 203        | 140114feac89d3595b7484a2e73ba1a6 | uce5478_left                                                                                        
369    | GTR+G      | 725        | 0929e06613e48181f1cca6e03eac01f3 | uce5478_right, uce6049_core                                                                         
370    | GTR+G      | 237        | c711fc2d04fe0488907859ab302c8a50 | uce5554_left, uce949_core                                                                           
371    | GTR+G      | 824        | 46961e176c857e468cd4b1d165b765d7 | uce649_left, uce5620_left                                                                           
372    | GTR+G      | 295        | ec2376a33d99954f8f6a725d13a48378 | uce5676_left, uce810_left                                                                           
373    | GTR+G      | 97         | 5c155e52a62f06ed4bf504aacf6449ec | uce5797_left                                                                                        
374    | GTR+G      | 1223       | f11f7469a05b05bf522355a1ea6fea74 | uce7643_left, uce7495_left, uce5797_core, uce6937_core                                              
375    | GTR+G      | 752        | 38fd4f9fc1e0a7189618ef6cd10981df | uce5804_left, uce7515_core                                                                          
376    | GTR+G      | 393        | 998091e4c3aadb379cb64786ab61b393 | uce5804_core                                                                                        
377    | GTR+G      | 560        | 123b49f12c8ab6fa9d1475afe82139db | uce5955_right, uce5969_core                                                                         
378    | GTR+G      | 62         | 419b820279aa5a2f59def588a1bda288 | uce5969_left                                                                                        
379    | GTR+G      | 145        | f154ce64076f93d9e1535b3e1c434be7 | uce6047_left                                                                                        
380    | GTR+G      | 463        | 11bac43f01dfa4c86a7afab8bde9cafd | uce616_core, uce6137_right, uce843_core, uce7472_left, uce616_left                                  
381    | GTR+G      | 658        | 11ea7d01081e979a932c2b56a316f008 | uce985_right, uce6233_right                                                                         
382    | GTR+G      | 333        | d5db3e6133900a71d89f89ecf938a2d0 | uce6242_left                                                                                        
383    | GTR+G      | 113        | c50bce66c4e150e2679ab0a845145810 | uce6248_core                                                                                        
384    | GTR+G      | 521        | 811431233b0ebb959f34d995a3df5dcf | uce7994_right, uce624_core                                                                          
385    | GTR+G      | 531        | d457f7e283ab1dd76565f0e6f0db6407 | uce6260_right                                                                                       
386    | GTR+G      | 361        | 19189a09e67c278120b0a6ec288b0234 | uce6400_right, uce6272_core                                                                         
387    | GTR+G      | 379        | 0567ac931a4e25f38a87a5b28cc7e54c | uce6401_core, uce6401_left                                                                          
388    | GTR+G      | 214        | 59aebc108341f7228cc429694c61f836 | uce6410_left                                                                                        
389    | GTR+G      | 337        | 35fca40ab98f89135d4699630e778538 | uce6905_core, uce6410_core, uce6432_right                                                           
390    | GTR+G      | 184        | 7c876092e4d31f1e4fb469a2f648e7b3 | uce6462_right                                                                                       
391    | GTR+G      | 65         | f289b517248313d1f1ccffea32f098db | uce649_core                                                                                         
392    | GTR+G      | 217        | 86b05af55050247118fbec41be33ef0d | uce6532_left                                                                                        
393    | GTR+G      | 141        | e6488607d0489dc826a3a643431f21a1 | uce6569_right                                                                                       
394    | GTR+G      | 473        | 02e24f5c682c7806d61f6570e24ccc56 | uce6579_left, uce861_core                                                                           
395    | GTR+G      | 128        | bae0a65f1d9dbe0e3bf22d609404900a | uce662_left                                                                                         
396    | GTR+G      | 147        | 8856e6681324f60d9ae53958be29a33b | uce6905_left, uce6730_core                                                                          
397    | GTR+G      | 153        | 425a63fdac5b6f01d6b8c6d081bf620a | uce6787_right                                                                                       
398    | GTR+G      | 81         | 82cee634cae7476cba9586fa33cb5abf | uce6823_core                                                                                        
399    | GTR+G      | 190        | 72f385164cb771539c16b7001e9d1351 | uce7246_core                                                                                        
400    | GTR+G      | 717        | 6ac7f47baabad9bbbd8f77797c6ae283 | uce937_right, uce7297_left                                                                          
401    | GTR+G      | 128        | 4495de24d03e5864e9fcee636caeaf42 | uce7427_left                                                                                        
402    | GTR+G      | 443        | 8762a2b02c7ebb0f67dc9197412ac8e0 | uce7427_right                                                                                       
403    | GTR+G      | 117        | 3ab02e17e108f5bff3c48c46b7091307 | uce7494_left                                                                                        
404    | GTR+G      | 50         | 0c2126c17fd66ce08ffab5eb2fac284d | uce7553_right                                                                                       
405    | GTR+G      | 182        | c3693ac81606b4ef51c88e3807f2c671 | uce7709_right                                                                                       
406    | GTR+G      | 97         | 4b514bddc6b742932a0b16187172ecff | uce780_core                                                                                         
407    | GTR+G      | 450        | 3235d95c31865d2564514b3c15980939 | uce780_right                                                                                        
408    | GTR+G      | 413        | 3dd8f610914bb2b7f89c0bee73057208 | uce7854_right                                                                                       
409    | GTR+G      | 54         | 20a5d51b12f84fa00c9dce1559624b20 | uce7864_left                                                                                        
410    | GTR+G      | 369        | 0e70b811dd8fb795a9674924a748396b | uce7876_right                                                                                       
411    | GTR+G      | 235        | 95c4f1a2533c2a49d3b790b54c4ee6e3 | uce7994_left, uce7958_right                                                                         
412    | GTR+G      | 54         | c118ff97370192b48716d964245afb93 | uce8006_core                                                                                        
413    | GTR+G      | 402        | 5aca99163a680f5025d0221a2e410990 | uce810_core                                                                                         
414    | GTR+G      | 510        | 74a11bcba33ab1f262b51dc0851da14d | uce949_right                                                                                        


Scheme Description in PartitionFinder format
