Settings used

alignment         : ./Meiklejohn_2016-permut-5.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 41030


Best partitioning scheme

Scheme Name       : step_10
Scheme lnL        : -1145231.21909
Scheme AICc       : 2297871.94852
Number of params  : 3682
Number of sites   : 599627
Number of subsets : 365

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     

Nexus formatted character sets
begin sets;
	charset Subset1 = 143362-143412 1-51 512737-512786 440716-440765 441187-441260 459338-459703 111625-112017 468023-468338 575963-576050 322311-322498 29261-29321 190550-190599 64418-64523 504014-504119 443282-443717;
	charset Subset2 = 52-203 351839-351896 102788-102851 40195-40264 338122-338217 505959-506191 124763-124939 185811-186218 424527-424600 578505-578769 47463-47512 245099-245148 371691-371830 271509-271558 582512-582561;
	charset Subset3 = 41067-41317 494155-494254 148616-148676 178671-178905 464239-464336 282975-283405 479571-479620 352131-352479 87464-87820 344648-344790 204-536 208512-208884 485172-485229 288747-288826 506575-506667 288369-288418 194220-194299 191749-191826 64984-65064 306245-306341 305530-305759 178906-178975 24354-24644 2877-3449 12991-13196 230042-230091 342376-342425 116327-116376;
	charset Subset4 = 537-586 325989-326203 356291-356340 308538-308587 43079-43128 338282-338331 125482-125533 462651-462724 409547-409618 326254-326487 322172-322310 432944-433027 307486-307568 536711-536803 389061-389238 493554-493644 221443-221502 454260-454378 267464-267585 412867-412982 61234-61283 184289-184338 535958-536057 148884-148969 408619-408752 416340-416427 57382-57503 92987-93106;
	charset Subset5 = 112429-112755 94506-94832 343479-343678 481951-482049 55505-55603 214233-214328 35368-35623 128314-128737 519165-519308 150891-151261 587-823 268340-268573 874-1230 158781-158830;
	charset Subset6 = 101167-101216 7086-7135 591976-592134 142888-142940 338552-338608 489090-489145 130434-130488 477856-477918 397894-397960 384423-384772 480083-480154 308904-308953 453897-453946 199297-199346 135831-135880 247925-247974 84741-84791 404454-404503 824-873 35624-35673 330754-330803 569839-569984 459813-459862 297965-298112;
	charset Subset7 = 377774-378063 289239-289296 361272-361637 586148-586362 403705-404071 331700-331749 64231-64417 219322-219403 120007-120056 504120-504189 163575-163624 1231-1293 258412-258461;
	charset Subset8 = 186829-186908 277195-277258 254410-254552 166498-166720 40882-41016 599238-599287 549544-549602 242389-242598 419320-419381 1294-1518;
	charset Subset9 = 325266-325462 1519-1585 202675-202778 180249-180324;
	charset Subset10 = 338382-338551 590022-590071 203140-203189 57504-57553 1586-1635 393881-393930 505078-505127 479480-479570 22388-22455 104237-104308;
	charset Subset11 = 170524-170573 574963-575190 532803-532989 255391-255583 1636-1685 440816-440865 103433-103482;
	charset Subset12 = 28972-29260 43129-43507 556207-556292 27595-27653 198545-198809 426973-427073 5879-6237 70681-70753 1686-2229 432500-432822 515564-515679 183228-183278 554742-554902;
	charset Subset13 = 256936-257111 120251-120519 390640-391002 295691-295787 381772-381923 79241-79435 505909-505958 162418-162613 138082-138400 260344-260592 544724-544796 310385-310434 110830-111242 315046-315321 173876-174029 456206-456293 2230-2740 21541-21601 470762-471009 172618-172667 289585-289634 194882-194931 229322-229371 550539-550588 489985-490299 73052-73159 245837-245932 584058-584421 439992-440059 353731-353862 371568-371637 577231-577280 236212-236294 518842-519105;
	charset Subset14 = 206110-206385 44268-44610 569985-570034 283773-284095 586363-586523 2741-2876 4654-4703;
	charset Subset15 = 9962-10014 275530-275596 3450-3515 263961-264024 394698-394747 305091-305311 325463-325568 542368-542596 326949-327012 552891-552979 341033-341082 244999-245048 158947-159155 417995-418044 145148-145292 123621-123726 159243-159320;
	charset Subset16 = 431300-431653 166791-167174 442595-442684 337061-337110 3516-3670 30859-31024 545903-546052 139767-139825 499287-499347 369837-370220 310101-310384 117688-118158;
	charset Subset17 = 551666-551789 450645-450694 441757-442202 477095-477409 445038-445314 267287-267410 261926-262070 586733-586943 222177-222226 106538-106587 3671-3720 476907-477044 528977-529449 175346-175416;
	charset Subset18 = 432446-432499 318720-318869 8654-8773 3721-3775 254553-254825 318573-318645 500980-501271;
	charset Subset19 = 439078-439151 573331-573515 85698-85781 452398-452460 4119-4282 104309-104387 368054-368117 341629-341935 350432-350605 144242-144303 3776-4018;
	charset Subset20 = 4019-4068 28828-28877 489196-489417 71522-71839 306798-306947 79512-79779 180749-180996 573240-573330 128201-128263 372548-372707 332184-332303 362211-362273 535058-535127 464534-464583 196810-196859 579138-579402 75949-76174 531274-531544 488493-488611 434225-434288 203052-203139 90876-90925 182867-182952 276400-276494 137630-137909 545689-545744;
	charset Subset21 = 463932-464238 302270-302319 543131-543180 231413-231462 284861-284910 543181-543239 542893-542979 306076-306244 372296-372354 408964-409210 452737-452786 586944-586993 4069-4118 335907-335956;
	charset Subset22 = 248256-248305 429574-429875 32082-32159 173006-173061 322559-322689 537037-537086 87871-87924 198136-198185 470276-470521 215325-215527 39143-39192 133834-133895 426163-426212 180997-181047 97037-97093 4283-4332 406938-407067 141510-141568 39474-39527 322945-322994 386287-386336 433028-433200 149020-149108 322499-322558 449576-449803 502156-502269 574055-574104 174604-174682 449526-449575 553736-553785;
	charset Subset23 = 73160-73209 269954-270003 388378-388427 545396-545445 217265-217314 515097-515146 414928-414977 481625-481674 494920-494969 476163-476372 320687-320760 96960-97036 32675-32981 363705-364042 179841-179950 257229-257545 4333-4602;
	charset Subset24 = 567275-567494 403253-403302 4603-4653;
	charset Subset25 = 347597-347661 188035-188098 99120-99169 4704-4767 42320-42371 12002-12059 564844-564902 244337-244386 456524-456862 201364-201459 132354-132433 66980-67029 590628-590713;
	charset Subset26 = 454379-454448 273915-274070 290000-290387 287150-287218 69447-70052 408560-408618 103483-103780 461682-461804 572029-572118 241066-241230 234937-235071 398439-398488 48322-48633 190271-190463 568790-568930 35674-36056 274128-274182 581372-581670 176875-176929 276249-276399 4768-4950 300714-300784 391103-391347 331931-332183 235072-235321 526028-526389;
	charset Subset27 = 345407-345628 184339-184429 4951-5273 483819-484143 7871-7935 400149-400216 280592-280924 462977-463059 415474-415672 278344-278603 250935-251130 520299-520599 193263-193475 412816-412866 370645-370942;
	charset Subset28 = 378819-378875 5274-5440 184090-184288 174683-174840 484773-484845;
	charset Subset29 = 177669-177739 572803-573101 286220-286509 5441-5500 181475-181554 567495-567633 544112-544278 547160-547218 480668-480734 352480-352729 417534-417583 499928-499977 147642-147858 524612-524670 583601-583662 67677-67828 479351-479479 80095-80354 273631-273685 480459-480667 193213-193262 231463-231676 92936-92986;
	charset Subset30 = 148564-148615 598905-598954 267075-267124 113443-113507 229714-229782 458263-458434 215112-215274 593529-594068 548741-548790 358189-358247 324144-324211 311120-311342 5501-5597 67829-68008 573914-574001 161012-161061;
	charset Subset31 = 423605-423781 429138-429227 134326-134417 60329-60412 538550-538837 472211-472287 595224-595571 408850-408963 5598-5817 480735-481087 248306-248669 316629-316782 99170-99474 165745-165977 239030-239382 32160-32236 571287-571680 587128-587201;
	charset Subset32 = 423782-423954 307069-307419 5818-5878 370221-370282 382268-382339 222812-222901 20063-20132 384342-384422 572263-572345 310826-311069 379213-379350 7669-7774 298305-298515 226963-227032 467903-467970 260044-260170 300651-300713 365148-365197 285147-285196 564329-564378 552438-552487 124547-124687 453053-453102 391003-391052 305760-305831 66671-66921 125068-125137 15408-15511 351584-351838 544366-544433 478629-478697 484144-484274 102087-102147 22841-22902;
	charset Subset33 = 158557-158780 552488-552569 555183-555363 6238-6287 339931-340202 554692-554741 592185-592266 510389-510509 447348-447460 404504-404725 425793-425850;
	charset Subset34 = 188099-188148 37328-37382 185173-185224 6288-6404 553206-553295 9658-9774 60796-60865 72363-72563 301486-301543 105793-105847 530166-530359 212111-212183;
	charset Subset35 = 191686-191748 475575-475888 445627-445816 362121-362210 523255-523517 6405-6626 39968-40194 79980-80094 153945-154053 544434-544627 566370-566434 595975-596102 588480-588574 48634-48806 135530-135597 140296-140614 482474-482767 88025-88481 240228-240591 550049-550098 425132-425356 150612-150890 545177-545226 181933-182032;
	charset Subset36 = 309297-309516 255330-255390 149761-149836 464849-465013 519309-519479 367981-368053 442203-442252 269489-269538 305832-305881 239753-239850 6627-6678 576694-576795 570552-570611 183970-184089 238084-238302 276495-276770 226262-226455 170574-170967 203734-204022 58026-58277;
	charset Subset37 = 447544-447601 177740-178022 291070-291426 530663-530777 594172-594482 81043-81309 6679-7085 346363-346412;
	charset Subset38 = 72827-73051 46376-46518 258635-258730 329868-330183 286510-286647 315731-315997 221080-221442 435630-435720 7136-7291 426038-426162 386807-386873 585345-585720 386982-387268;
	charset Subset39 = 79780-79829 38382-38717 492251-492319 474274-474323 280061-280128 389872-390144 271150-271204 372988-373039 7292-7341 456989-457038 583718-583767 482818-482867 174160-174209 151262-151314;
	charset Subset40 = 7342-7668 184883-185116 158006-158070 62668-62838 466188-466330;
	charset Subset41 = 7775-7870 105538-105587 333054-333103 263135-263236 215906-215955 236976-237192 314401-314450 417945-417994 560026-560075 417638-417687 463703-463779 23944-23993 319210-319292 181048-181132 452837-453052 288079-288312;
	charset Subset42 = 274071-274127 229655-229713 293305-293389 411952-412040 147315-147589 7936-7985;
	charset Subset43 = 191386-191471 180325-180591 448231-448317 83761-84267 223440-223690 542980-543130 7986-8331 314451-314729 22456-22790 248043-248255 198979-199296 208885-209219 465192-465252 32520-32598 336767-337060 555645-555749 10912-11231;
	charset Subset44 = 577173-577230 77527-77765 477045-477094 387935-387984 149693-149760 88767-88900 116427-116490 8332-8391 527628-527677 470615-470664 59380-59467 571071-571164 552385-552437 172668-172955 216733-216782 311415-311464 376204-376253;
	charset Subset45 = 8392-8653 240592-240644 508460-508525 329164-329383 275943-276248 407068-407135 569636-569759 557673-557793 108551-108611;
	charset Subset46 = 82060-82474 10605-10857 477460-477584 64177-64230 63482-63531 402142-402222 21602-21963 561808-562068 124497-124546 514693-514742 175764-175828 280129-280458 96156-96205 8774-8827 222019-222176 115085-115149 574002-574054;
	charset Subset47 = 8828-8971 205399-205509 497393-497445 365443-365492 196307-196669 431982-432043 252146-252195;
	charset Subset48 = 200570-200854 432378-432445 249673-249752 548841-549183 193785-193855 448698-448751 296666-296750 129389-129453 81560-81641 8972-9068 81972-82059 81642-81916;
	charset Subset49 = 285997-286154 180169-180248 271205-271458 9069-9138 327449-327509 171326-171405 188891-188940 395101-395161;
	charset Subset50 = 145343-145805 159730-159940 289635-289949 415673-415724 205510-205559 452005-452278 270004-270239 428938-429137 56916-57094 521718-522004 569414-569635 256785-256860 581671-581833 42372-42696 380365-380447 30616-30858 581893-582454 512281-512336 131935-132353 302320-302611 452674-452736 344892-344970 238666-238874 413148-413212 553847-554286 457113-457419 282301-282539 421758-421977 30549-30615 353863-353912 283692-283772 363009-363128 35295-35367 466523-466594 264440-264795 9139-9353 86194-86455 230536-230590 224978-225030 510339-510388 85648-85697;
	charset Subset51 = 493291-493421 9354-9439 366517-366573 573164-573239 111243-111318 17087-17149 354315-354590 455016-455190 247601-247658 203190-203270;
	charset Subset52 = 483265-483314 61617-61666 9440-9657 227145-227303 407881-408027 526838-526887 594483-594846 335576-335625 113189-113238 528657-528748 189204-189257;
	charset Subset53 = 135251-135328 481311-481372 547941-547990 9775-9840 128864-129109 279622-279676;
	charset Subset54 = 9841-9961 550149-550538 200391-200519 11705-11880 17687-17738 214590-214782 497720-498046 419227-419319 256184-256496 414177-414410 492975-493240 33502-33551 89607-90093 279762-279838 151801-151869 37943-38277 157333-157676 170131-170180;
	charset Subset55 = 250516-250761 36928-37011 511615-511957 98371-98454 223950-223999 28202-28320 10015-10223 590714-590775;
	charset Subset56 = 204735-204805 169807-169968 313377-313517 40529-40654 140906-141142 207253-207338 548056-548268 481477-481624 204344-204656 10224-10273 219264-219321 131486-131535 580008-580114 347255-347309 151870-152146 250016-250404 256134-256183;
	charset Subset57 = 330804-331186 582799-582900 10274-10488 361140-361221 514798-515096 333202-333259 78365-78492 157202-157280 497670-497719 598837-598904 174030-174159 405083-405145 44712-44761 96635-96959 318870-318950 526466-526699 416487-416731 539824-539972 385246-385429 591634-591703 51011-51112;
	charset Subset58 = 265278-265340 582455-582511 382127-382204 309247-309296 537965-538014 447994-448119 189946-190270 159321-159370 10489-10545;
	charset Subset59 = 290936-290997 497094-497193 10546-10604 183417-183517 522112-522227;
	charset Subset60 = 288313-288368 34810-34888 551043-551092 34405-34644 10858-10911 268679-269043;
	charset Subset61 = 433796-433994 423203-423255 325092-325154 584897-584956 516732-516833 284096-284217 578770-578827 501737-501905 118278-118341 216291-216340 167723-167796 453103-453197 32599-32674 366998-367072 371638-371690 572346-572400 240645-240749 314730-314791 330184-330263 172956-173005 386702-386806 490679-490770 11232-11281 341083-341167;
	charset Subset62 = 478468-478517 585245-585294 116731-117045 315676-315730 40265-40314 71384-71445 561754-561807 59991-60051 446255-446316 525842-525898 404726-404862 589725-589796 351515-351583 213188-213265 354591-354666 338946-339059 351986-352043 210648-210708 399117-399378 445933-446185 11282-11584 274906-274955 476427-476476 545745-545794 313609-313658 44611-44660;
	charset Subset63 = 410384-410511 74122-74191 11585-11634 461152-461302 189576-189657 339219-339318 502357-502579 184430-184748 510837-510886 525436-525611 593234-593453 265401-265630 80355-80596 523518-523792 535856-535905 265341-265400 80597-81042 432823-432872 273309-273389 373958-374181 339881-339930 237250-237623;
	charset Subset64 = 347310-347386 323539-323750 51431-51480 364759-365002 15895-15962 85893-86193 117196-117245 160834-161011 200094-200192 11635-11704 331187-331591;
	charset Subset65 = 472368-472623 372355-372547 580165-580468 541577-541645 317853-318180 450456-450644 421602-421699 570288-570352 77306-77358 11881-11950 69081-69133 261568-261644 429989-430373;
	charset Subset66 = 587513-587670 417012-417383 224319-224511 402840-403131 100708-100757 99701-100214 275253-275351 405578-405721 222227-222460 96206-96634 187429-187664 524806-525188 137401-137569 11951-12001 233029-233254 272012-272061 304309-304580 50331-50703 302612-302661 107260-107601 471174-471372 256547-256784;
	charset Subset67 = 12060-12292 556293-556355 265631-265770 550660-550992 252096-252145 241016-241065 248670-248871 592820-593183 425709-425792 319774-319825 566731-566780 217760-218163 547626-547940 441093-441186 153307-153518 401856-402141;
	charset Subset68 = 12293-12392 582562-582798 445315-445410 73210-73417 301606-301877 566435-566730 549655-550048 426503-426846 184833-184882 478210-478467 401434-401529 144473-144721 435036-435169 565766-565891 190692-190894 141229-141445 335626-335906 392068-392291 322072-322121 130653-130919 561248-561307 63675-63735 52620-52883 401098-401251 135881-135988;
	charset Subset69 = 12393-12794 395705-395881 144722-144771 107677-107726 38822-39142 254978-255038 249966-250015 548269-548377 397559-397655 440766-440815 38718-38771 419729-419784 255686-255744 251323-251641;
	charset Subset70 = 215811-215905 87821-87870 62839-62888 363635-363704 399041-399116 145935-145989 437943-438093 535465-535560 444246-444298 435580-435629 590072-590124 314996-315045 155022-155097 342426-342493 159941-159990 46063-46140 12795-12844 589506-589569 201548-201606 360353-360402 381481-381530 116377-116426 586994-587127 410943-410992 424975-425052 511515-511564 182714-182805 349126-349321 134468-134718 537346-537406 451324-451380 334307-334358;
	charset Subset71 = 12845-12924 479820-480023 498628-498979 133273-133546 394846-395100 501272-501474 493645-493791 454449-454752 63017-63481 287219-287416 251642-251731 133547-133636 92561-92881 139318-139430 491507-491776 86623-87083 509488-509900;
	charset Subset72 = 577928-578328 181555-181880 109723-109800 226651-226890 225031-225132 424208-424526 478698-478954 341936-341985 310435-310524 468708-468773 12925-12990;
	charset Subset73 = 483039-483264 13197-13378 577281-577639 331750-331879 468774-468823 359453-359528 204657-204734 466033-466121 286813-287057 25049-25103 407555-407643 406713-406769 22014-22080 365971-366020 393590-393880 358844-359047 263287-263400 266043-266299 97530-97647 415725-416019;
	charset Subset74 = 235800-235853 449167-449475 305882-305975 242255-242388 219777-220220 378064-378240 334801-335063 356341-356615 391582-391661 355905-355961 137910-138015 13379-13629 126047-126248 36878-36927 494305-494499 99525-99574 333104-333201 463780-463931 161365-161429 190895-190963;
	charset Subset75 = 186560-186609 326204-326253 585295-585344 13630-13679 390590-390639 104778-104881 525975-526027 596624-596898 403599-403704 212862-212926 26081-26423 584957-585244 588993-589505 335957-336203 260171-260343 408753-408849 470665-470761 303255-303524 136298-136568 555364-555644;
	charset Subset76 = 400740-401097 182806-182866 307420-307485 79830-79926 13680-13734 476373-476426 185225-185278 288023-288078;
	charset Subset77 = 213266-213315 263237-263286 311070-311119 180699-180748 393175-393527 576423-576693 552570-552890 94931-95002 328398-328578 140223-140295 13735-13795 499090-499286 311343-311414 573668-573913 422062-422131 77816-78083 518792-518841;
	charset Subset78 = 211233-211362 194608-194831 400217-400333 457420-457473 97819-97913 270724-270774 457474-457652 533700-533749 418045-418094 100409-100707 115749-115798 13796-14056 421550-421601 580519-580568 411043-411313 511958-512007 239851-240002 102209-102304 419382-419431 365064-365147;
	charset Subset79 = 14057-14455 466647-466873 488726-489089 320269-320455 351011-351162 135989-136243 311690-311818;
	charset Subset80 = 402377-402711 507861-508044 522762-522882 299806-300126 81310-81431 14456-14518;
	charset Subset81 = 371049-371205 465679-466032 516834-517233 160462-160513 170181-170431 176332-176537 197377-197434 368963-369114 348057-348381 457653-457917 74020-74069 398489-398538 468824-469013 467185-467313 90775-90824 14519-14732;
	charset Subset82 = 76765-77305 274483-274600 14733-14803 324739-324824 549184-549240 406663-406712 357361-357410 208071-208137 15070-15272 251131-251230 481373-481426 465529-465615;
	charset Subset83 = 14804-14867 502670-502794 192512-192793 304581-304630 397096-397431 472624-472678 497194-497243 59761-59990 47895-47947 30123-30204 207516-207686 192128-192378 107602-107676 302214-302269 156458-156867 392292-392379 421286-421549 24645-24695;
	charset Subset84 = 14868-14969;
	charset Subset85 = 348819-348912 14970-15019;
	charset Subset86 = 374713-374816 15020-15069 491147-491211 472838-472896 491039-491089;
	charset Subset87 = 504594-504664 15273-15322 134418-134467 494255-494304 506192-506241 236149-236211 382906-382987 592317-592621 431736-431981 493955-494005 490361-490438 295874-295933 509388-509437 435874-435923 348382-348431 86506-86622 350023-350177;
	charset Subset88 = 194416-194465 66272-66321 486904-486968 198186-198235 328579-328636 201889-201960 325939-325988 15323-15407 476058-476162 31796-32081 423515-423604;
	charset Subset89 = 582901-582986 26424-26484 48807-49036 129110-129218 249224-249288 189658-189889 233335-233387 15512-15574 214783-215061 214329-214463 424137-424207 426898-426972 197621-197671 17150-17355 376947-377008 362773-363008 72300-72362;
	charset Subset90 = 522883-523199 28418-28827 67030-67104 428494-428553 114765-115084 231798-231925 109851-110361 15575-15819 115699-115748 590214-590627 58885-58966 388327-388377 242813-243098 440256-440715 29322-29429 363179-363504 519580-519629 266879-267074 313659-314056 117246-117611 460819-461151 194120-194219 45137-45675 319358-319721 247975-248042 30476-30548 117096-117145;
	charset Subset91 = 126305-126375 138575-138624 562535-562691 439220-439525 182249-182432 214464-214589 410512-410575 423955-424086 16813-17086 490300-490360 138401-138574 242599-242726 405413-405462 309646-309706 15820-15894 45726-45775 393528-393589 196860-197269;
	charset Subset92 = 543740-543966 204023-204202 463060-463327 316959-317133 15963-16046 361728-361794 154799-154851 336351-336617 37447-37702;
	charset Subset93 = 568367-568425 18722-18975 366896-366945 255745-256033 505704-505765 365493-365734 532752-532802 397432-397485 251919-252017 412363-412438 553388-553650 291990-292226 16047-16158 200855-200904;
	charset Subset94 = 23994-24276 127111-127526 32237-32519 39578-39821 61667-62002 399856-400148 148677-148883 332859-333053 444894-444984 506972-507021 267125-267286 16159-16304 580569-580927;
	charset Subset95 = 386337-386636 224512-224561 449877-450096 591529-591633 575647-575696 506668-506766 92356-92465 495721-495770 345754-345836 320811-320966 16305-16374 464584-464848 85833-85892;
	charset Subset96 = 402773-402839 266750-266816 265896-265945 323439-323488 97767-97818 272124-272202 16375-16634 429930-429988 209400-209460 472057-472154 532090-532309 218164-218233 50704-50763 75793-75846 592727-592819 541646-541835 112806-112859;
	charset Subset97 = 16635-16684 259383-259715 138879-139317 130920-131035 251732-251918 358248-358331 340574-340701 536295-536497 536058-536294 100290-100408 338332-338381 385885-385934 361222-361271 318181-318230 135329-135378 492925-492974 498279-498504 164730-164784 230591-230666 159991-160400 466331-466522 74725-75006;
	charset Subset98 = 16685-16754 542220-542286 528749-528839 467971-468022 520600-520649 366467-366516;
	charset Subset99 = 473424-473893 124063-124387 481675-481798 357781-358188 52173-52222 339319-339767 226891-226962 532360-532669 16755-16812 343788-344067 565948-566369 176980-177349 413213-413427;
	charset Subset100 = 565415-565468 528890-528976 312086-312213 17356-17408;
	charset Subset101 = 534301-534394 459284-459337 472679-472837 81432-81481 377391-377469 301136-301198 82867-82973 303675-303862 17409-17620;
	charset Subset102 = 596470-596563 257865-258008 186909-186972 206828-206901 206959-207141 17621-17686 455191-455240 450695-450754 541408-541576 277608-278069 98455-98723 469117-469182 329797-329867 47845-47894 107806-108074 209461-209635 351340-351514;
	charset Subset103 = 389452-389770 428703-428867 318646-318719 278604-278675 562692-562833 292880-292929 408188-408267 157829-158005 276771-276857 53106-53368 17739-17797;
	charset Subset104 = 565674-565765 517512-517657 540964-541088 268072-268121 323389-323438 331650-331699 278676-278725 421700-421757 17798-17976 262121-262307 195142-195191 380255-380364 54142-54211 278726-279004 543967-544059;
	charset Subset105 = 420567-420664 554362-554438 65423-65472 448554-448646 392434-392499 487401-487465 169559-169608 293839-293930 490771-491038 312342-312760 487022-487400 487814-487880 593454-593528 476477-476694 17977-18026 296464-296543 360753-361055;
	charset Subset106 = 484375-484772 36588-36671 265771-265895 532670-532751 111319-111480 18027-18296 49124-49488;
	charset Subset107 = 51919-51968 545845-545902 482050-482104 178976-179089 188512-188565 328637-328688 18297-18346 306026-306075 46141-46375 69134-69446;
	charset Subset108 = 321375-321667 18347-18478 311819-312085 349397-349652 547576-547625 555750-555817 135598-135647 574360-574501 417584-417637 124940-125007 239451-239518 275597-275646 205560-205609 147009-147058 386233-386286 92466-92560 215578-215643 444046-444111 453847-453896 429228-429277;
	charset Subset109 = 49489-49982 43763-43829 269102-269178 300127-300176 533328-533378 303863-303969 427966-428084 18479-18528;
	charset Subset110 = 125534-125964 464450-464533 321079-321324 564023-564328 261196-261384 363505-363565 179712-179840 141990-142049 18529-18587;
	charset Subset111 = 324825-324997 391662-391724 277532-277607 18588-18721;
	charset Subset112 = 18976-19461 336204-336281 564903-564955 163947-164100 192844-192893 58835-58884 332809-332858 56044-56093 553296-553387;
	charset Subset113 = 260911-261139 19462-19511 196720-196809;
	charset Subset114 = 49037-49123 139826-140131 161132-161303 19512-19561 60525-60745 166028-166193 28321-28417 224892-224977 166194-166317 358553-358639 360403-360752 175829-175898 133896-134325 275009-275252 301544-301605;
