Settings used

alignment         : ./Meiklejohn_2016-permut-4.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 42610


Best partitioning scheme

Scheme Name       : step_11
Scheme lnL        : -1138283.40626
Scheme AICc       : 2284199.09125
Number of params  : 3792
Number of sites   : 599627
Number of subsets : 376

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     

Nexus formatted character sets
begin sets;
	charset Subset1 = 583456-583521 260472-260521 268224-268426 289422-289586 4687-4816 6283-6421 110063-110170 480033-480171 235949-236009 340221-340571 334385-334434 391281-391591 158658-158795 562475-562591 393056-393242 1-111 577873-578032;
	charset Subset2 = 139505-139720 306065-306124 566090-566172 556681-556765 133870-134174 363212-363503 210636-210693 112-202 242198-242588 132807-132956 364895-365092 5964-6140 345092-345371 20663-20880;
	charset Subset3 = 479484-479631 505854-506030 80125-80275 15484-15550 203-373 577170-577306 427275-427441 533062-533263 326841-326902 194928-194989 288527-288764 20579-20662 22497-22750 131216-131366 130072-130229 591772-592114 589819-589937 63555-63612 506646-506704 503341-503398 416118-416237 351093-351147 204893-205006;
	charset Subset4 = 430840-430909 14326-14398 374-443 98017-98228 576983-577083 561375-561669 285019-285213 110955-111050 178932-179085 441965-442190 486655-486761 367937-368046 566551-566702 352121-352304;
	charset Subset5 = 173335-173386 56976-57029 150547-150600 444-532 148385-148444 40811-40917 93704-93773;
	charset Subset6 = 353631-353680 182703-182752 321391-321470 308651-308727 31800-31880 134970-135043 328885-328983 453362-453561 533-633 157989-158086 185086-185169 544392-544548 172478-172648 101248-101380 104973-105241 596789-596906 326029-326378 31934-32071 205879-206004 325173-325312;
	charset Subset7 = 160035-160108 634-776 118069-118265 415898-416036 506081-506268 195763-195847 223625-223798 274586-274727 547101-547248 154237-154374 161500-161567 60530-60581 85561-85611 247059-247108 161059-161205 91169-91218 579214-579263 417477-417526 352019-352120;
	charset Subset8 = 291344-291575 173467-173724 414027-414083 224691-224997 503399-503541 305570-305676 283101-283307 457165-457440 445543-445656 302087-302360 467862-468230 145025-145227 202980-203173 67312-67391 529833-530127 539812-539890 287317-287396 51925-51982 777-971;
	charset Subset9 = 126125-126174 78597-78702 412057-412142 170140-170307 374762-374880 530408-530457 51540-51609 972-1021 363007-363065;
	charset Subset10 = 379024-379119 238781-239022 291804-292152 225561-225719 289111-289195 588398-588527 34982-35181 244742-244939 122487-122536 1022-1271 208224-208273 503045-503262 229841-229936 132248-132509 449269-449387 98229-98492 271495-271654 251865-251946 521767-521859 479384-479433;
	charset Subset11 = 1272-1342 120023-120221 92742-92958 494192-494367 577307-577383 586330-586564 356221-356455 282564-282678 282220-282513 206477-206630 42325-42410 123158-123213 590146-590226 496684-496733 246246-246447 466628-466677 217425-217481 106587-106773 577084-577169 451522-451717 3530-3719 551749-551806;
	charset Subset12 = 323588-323813 556402-556451 60582-60671 497587-497720 504670-504719 377440-377615 528135-528373 299879-300106 230622-230689 130682-130731 1343-1392 113723-113787 458027-458077 586565-586674;
	charset Subset13 = 61199-61331 518111-518374 399978-400274 424846-424895 1393-1621 577443-577872 201258-201482 512328-512425 351718-351787 144573-144696 210971-211136 199960-200112;
	charset Subset14 = 20269-20515 429300-429401 405965-406014 379300-379349 309040-309139 478252-478307 596678-596788 75439-75493 208993-209111 443904-444027 442700-442933 1622-1682;
	charset Subset15 = 61149-61198 137957-138018 497871-497986 110171-110417 346232-346282 1683-1732 259588-259664 275996-276045 80024-80124 287066-287148 594048-594270 574999-575086;
	charset Subset16 = 183381-183613 435073-435122 1733-1782 559582-559641 6497-6546 176959-177121 49600-49671 33429-33557 16300-16367 477315-477396 404449-404508 415346-415404 176622-176673 16848-16905 509143-509237 487569-487825 92237-92411 11579-11638 318012-318149 526327-526378 332648-332701;
	charset Subset17 = 415790-415840 369978-370114 582257-582350 66110-66202 388021-388096 275849-275995 71883-72200 355234-355329 183286-183380 324384-324476 191754-191843 314875-315058 574746-574998 3290-3463 588528-588675 471523-471622 1783-2056 482533-482650 75860-76070 123896-123964 141427-141641 195447-195650 121524-121773 454436-454516;
	charset Subset18 = 332161-332221 27897-27957 41019-41121 13217-13307 289977-290054 350503-350559 88398-88468 188320-188476 198945-198998 482181-482300 34277-34408 2057-2106 296844-296952 543242-543297 403285-403490 90454-90844 129187-129332 578396-578652 507639-507699 97560-97612 58884-59111 590840-590908;
	charset Subset19 = 95234-95305 185792-185841 240925-240980 190996-191377 20203-20268 29492-29566 343561-343801 244499-244673 160958-161058 371851-372269 254098-254399 447604-447913 500218-500339 119297-119512 295024-295096 303889-303993 276771-277063 418381-418623 595870-595919 278559-278745 356456-356505 148838-148963 2107-2232;
	charset Subset20 = 238543-238592 322383-322432 2233-2287 448405-448459 171891-171945 279404-279476 297362-297411 155665-155783;
	charset Subset21 = 582771-582820 2288-2345 592115-592164 519687-519778 53268-53319 160700-160749 100124-100183;
	charset Subset22 = 408312-408576 491652-491928 2346-2717 437128-437491 516417-516840 349988-350324 470168-470643 215366-215906 496427-496683 446076-446200 462690-462816 115824-116334 76151-76668 511184-511595 446627-446826 585092-585240 25849-25999 589222-589345 390509-390762;
	charset Subset23 = 116702-116751 334101-334150 569689-569738 213321-213370 2718-2767 62384-62480 499655-499704 65850-66059 290111-290285 158147-158277 145661-145890 122267-122337 471955-472242 280981-281185 512753-512957 401528-401628 181012-181213 232342-232410 458384-458639 172387-172477 329228-329325 527877-528038 58441-58551 40164-40218 400703-400948 180385-180564 108054-108276 595817-595869 288927-288979 46302-46611 87705-87779 310754-310879 436120-436381 97851-97931 389183-389257 100741-100814 56441-56514 546539-546828 223443-223515 311667-311737;
	charset Subset24 = 470644-470816 112372-112457 310880-310966 342324-342414 322864-323001 538496-538637 161909-162022 218705-218822 149346-149735 447060-447395 597910-598072 553699-553872 459375-459709 108999-109161 509238-509546 570464-570665 179932-179990 420267-420329 2768-2951 108524-108625 410851-410900 334673-334784 295969-296065 462259-462424 282679-282728 39811-39861 576582-576676 320229-320278;
	charset Subset25 = 590909-590972 358330-358629 415018-415076 338389-338445 111954-112008 12535-12782 352305-352360 2952-3004 93399-93507;
	charset Subset26 = 478107-478251 186139-186287 589998-590145 548345-548609 188534-188763 398899-399120 529233-529421 446448-446626 77530-77797 382920-383008 386994-387087 589099-589221 221000-221117 322282-322382 290336-290450 579017-579213 382376-382569 46762-46934 571032-571194 354833-355071 391051-391173 460048-460172 221453-221684 472328-472558 322433-322697 587023-587436 283308-283517 12890-13086 167428-167621 394840-395069 5693-5913 24892-24948 564237-564408 409226-409343 160174-160232 579264-579329 209932-209997 68715-68779 237628-237689 11525-11578 17985-18036 585692-585788 596628-596677 3005-3126 476411-476520 269403-269569 270783-270889;
	charset Subset27 = 445657-445737 564799-564866 3127-3289 560585-560680 87289-87418 238006-238144 242589-242989 300561-300653 102806-102895 131157-131215 112220-112371 108474-108523 42218-42324 344725-344784 285214-285283 591347-591665 211209-211324;
	charset Subset28 = 391230-391280 231311-231360 542704-542770 264756-264816 69572-69642 383740-384020 404973-405101 258396-258445 3464-3529 102197-102249;
	charset Subset29 = 542498-542551 95165-95233 32185-32239 243899-243983 377873-377936 429402-429485 11143-11201 3720-3806 214507-215016 153906-153955 157058-157183 402818-402872 38165-38348 503263-503340 562592-562827 517999-518110 272601-272687;
	charset Subset30 = 463791-464193 349183-349232 3807-4118 85511-85560 95306-95723 19300-19629 397684-397737 352864-352934;
	charset Subset31 = 374021-374070 259218-259419 417102-417156 131477-131821 37759-37976 331524-331575 68780-68843 279477-279832 312941-313262 343802-343876 195217-195446 598644-598848 570029-570323 4119-4168 554981-555243 191378-191594 560957-561043 196510-196591 314066-314324;
	charset Subset32 = 234527-234651 332702-332893 567006-567104 80990-81258 75288-75438 529646-529782 544549-544617 40269-40481 218631-218704 290451-290521 393778-393962 595269-595377 4440-4686 377937-378093 266881-267049 429944-430085 298572-298815 532852-532984 114075-114216 4169-4263;
	charset Subset33 = 262980-263035 154066-154115 393728-393777 366443-366519 4264-4313 592165-592229 564488-564537 406909-406970 471623-471682 235890-235948 136222-136279 578161-578247 276202-276257 145891-145940 280256-280432 550130-550307 409859-409972;
	charset Subset34 = 493639-493903 538186-538314 145941-146062 154116-154236 169196-169422 454225-454435 282729-282904 62029-62211 501999-502133 4314-4439 399310-399451 219486-219759 86354-86596 287397-287622 424896-425193 45798-46061 409132-409225 446827-447009 226155-226460 120622-120728 408577-408672 32240-32446 167111-167203 502184-502463 432880-433202 397738-398124 247109-247351 386720-386993 308311-308600 342170-342323 141892-142047;
	charset Subset35 = 440120-440243 486037-486236 575227-575333 539138-539306 257734-257796 112009-112156 4817-4918 63505-63554 137200-137494 237429-237627 340171-340220;
	charset Subset36 = 484201-484282 112945-113052 470817-470872 238145-238388 230441-230621 94076-94148 115066-115269 402059-402121 4919-5045;
	charset Subset37 = 137637-137812 86291-86353 5046-5143 496231-496294 405915-405964 358128-358255 168712-169061;
	charset Subset38 = 469811-469865 5144-5203 502566-502645 233701-233827;
	charset Subset39 = 5204-5565 387862-388020 453941-453990 492578-492686 97171-97347 450220-450619 531800-531849 59893-59955;
	charset Subset40 = 528039-528134 274728-274777 376473-376621 479743-479835 486605-486654 563998-564047 538638-538709 5566-5692 267444-267589 143119-143168;
	charset Subset41 = 265060-265226 248133-248205 115774-115823 247352-247485 28648-28905 222858-222907 398515-398664 175937-176072 5914-5963 153956-154065 551064-551124 548923-549066 353784-354093 32698-32747 304688-304751 66910-67029 546474-546538 219931-220121 318334-318472 532439-532591 99710-99804 229573-229840 434519-434669 68307-68714 552822-552905 142880-142936;
	charset Subset42 = 222084-222194 183614-183843 194990-195160 132570-132720 323940-324075 145372-145660 197958-198151 493980-494029 128827-129118 213847-213905 99395-99444 281186-281268 6141-6282 469954-470167 344471-344520 558788-558948 518375-518481 475517-475575 541782-541910 128766-128826 175403-175461 171946-172117 52074-52129 273880-273929 303544-303597 228509-228812 352692-352775;
	charset Subset43 = 6422-6496 342725-342798 220180-220272 424329-424481 365362-365411 26203-26252 286386-286435 136343-136392 262073-262128 191595-191653 180275-180334 491929-492037 173775-173874 543146-543241 389810-389908 130422-130526 20121-20202 7343-7415 315459-315705 305825-306064 99654-99709 115002-115065 432761-432817 131040-131156 336190-336239 498437-498638 480883-481175 538388-538495;
	charset Subset44 = 153261-153348 357508-357592 215288-215365 192162-192238 6547-6653 490723-490832 143169-143305 217200-217323 297926-297975 398199-398248 455265-455315 448253-448302 234117-234227 275291-275345 553873-553929 535884-536056 370115-370246 581120-581390 143376-143550 101105-101247 571640-571745;
	charset Subset45 = 6654-6738 467007-467163 378951-379023 411446-411613 421501-421550 273363-273482 455193-455264;
	charset Subset46 = 299467-299528 527457-527516 241246-241602 416630-416692 382326-382375 308601-308650 462640-462689 247715-247766 112458-112618 350325-350502 21217-21570 6739-6949 29216-29491;
	charset Subset47 = 87830-88136 236274-236377 346619-346843 212540-212876 6950-7044 125182-125377 53541-53762 274778-275094 62972-63214 286436-286674 45096-45393 353284-353580 555244-555414 167672-167862 589396-589612 335925-336135 11202-11367 527723-527876 392863-393055 261118-261300 258763-258905 429486-429616 60205-60462 404847-404972;
	charset Subset48 = 424735-424784 273930-274183 375351-375400 356576-356721 443736-443903 454077-454127 419882-420200 570666-570747 121774-121835 328767-328884 240981-241245 426095-426264 365736-365802 383213-383473 32072-32184 315756-315911 286675-286761 386357-386669 7045-7286 135771-135855 578033-578160 202898-202979 245474-245553 253236-253390 148074-148384 161347-161438 226511-226639 439121-439170;
	charset Subset49 = 143306-143375 467728-467777 101765-101824 9343-9497 319620-319734 7287-7342 516367-516416 260965-261117 38472-38606 370791-370862 536057-536269 521464-521530;
	charset Subset50 = 381900-382073 460698-460924 247943-248054 41499-41561 493110-493205 223363-223442 54509-54648 116956-117219 38072-38164 384411-384478 33558-33945 104831-104899 138406-138461 7416-7544 581391-581615 159950-160034 545751-545923;
	charset Subset51 = 403561-403619 583168-583228 7545-7606 384751-384835 504119-504170 471308-471522 544342-544391 154550-154601 428922-428980;
	charset Subset52 = 7607-7728 563581-563637 382186-382275 10341-10501 46712-46761 334980-335117 181340-181543 267329-267443 316612-316682 553041-553160 237079-237146 180335-180384 230947-231009 421414-421500 507856-507993 64222-64389 69500-69571 373881-374020 161206-161346 265407-265628;
	charset Subset53 = 303994-304243 362876-363006 509547-509596 481991-482180 296066-296358 7729-8026 118019-118068 92959-93011 183039-183131 387513-387647 531603-531693 401679-401837 273617-273729;
	charset Subset54 = 389374-389549 8027-8076 515740-516042 302436-302533 105242-105437 438787-438925;
	charset Subset55 = 111814-111953 240527-240689 118266-118447 56801-56975 360273-360644 100815-101000 531289-531481 202019-202211 8077-8198 52681-52811 23625-23761 185554-185691 91219-91482 310495-310753 96973-97170 479836-480032;
	charset Subset56 = 311355-311569 451189-451521 135911-136221 70870-71074 434670-434829 84031-84104 198805-198944 409973-410246 595378-595816 325751-325971 375401-375567 8199-8546 525613-526083 537037-537206 512426-512752;
	charset Subset57 = 329377-329900 81982-82206 432031-432416 575578-575627 8547-8819;
	charset Subset58 = 8820-8870 450620-450678 466872-466935 175046-175220 463448-463555 293667-293761;
	charset Subset59 = 400949-401033 8871-9070;
	charset Subset60 = 516043-516106 506900-507067 9071-9292 264589-264755 409477-409677 124671-124832 144697-144954 25000-25365 109374-109475 256666-256995 271030-271302 49672-49776 275745-275848 183997-184090 243040-243103 266285-266527 118787-118974;
	charset Subset61 = 84633-84685 317548-317597 89885-89934 532790-532851 9293-9342 189344-189413 90845-90902;
	charset Subset62 = 254602-254651 24623-24740 9498-9629 277291-277438 106774-106823 28421-28479 403491-403560 483200-483392 47546-47595 9688-9891 207407-207564 42411-42488;
	charset Subset63 = 140484-140608 484283-484454 261588-261800 451017-451188 458078-458333 520261-520471 9630-9687 440244-440322 373679-373830 302361-302435;
	charset Subset64 = 89935-90118 537882-537999 426867-427076 483736-484150 153655-153777 41982-42132 417157-417415 9892-9942 163257-163351 157261-157606 421551-421847 11696-12053 398249-398449 310967-311103 377666-377872 358851-359098 192832-193083 288380-288526 327248-327512 247568-247714 582351-582451 353102-353283;
	charset Subset65 = 556766-556962 293218-293354 517162-517238 57593-57876 596485-596577 357865-357941 486237-486287 416910-417101 147408-147480 270954-271029 197087-197158 9943-10038 294304-294607 562047-562119 465485-465620 384021-384070 277821-277870;
	charset Subset66 = 206846-207181 34932-34981 10039-10340 215017-215191 39078-39254 425194-425305 379939-380212 60153-60204 421017-421085 65791-65849 480226-480572 437492-437543 553161-553383;
	charset Subset67 = 475009-475451 10502-10572 314003-314065 312828-312940 107822-108053 564867-565069 587821-587936 461925-462005 96495-96563 209608-209657 37068-37122 162846-163256 462895-462944 129643-129692 57030-57079;
	charset Subset68 = 368294-368393 10573-10892 318150-318260 475783-475840;
	charset Subset69 = 10893-11142 488529-488771 243712-243848 328289-328428 172118-172336 584098-584258 164027-164143 235149-235434 201901-201968 521195-521463 456651-456718 426685-426814 135856-135910 425478-425535 217091-217149 205548-205825;
	charset Subset70 = 39602-39810 11368-11474 505667-505784 311104-311226 264138-264252 470873-470992 225181-225312 535061-535324 134368-134728 431677-431964 164825-165058 251490-251697 233905-234116 71523-71717;
	charset Subset71 = 478863-479027 334435-334495 190927-190995 545055-545130 388611-388758 568693-568907 523324-523373 586973-587022 527285-527334 241653-241702 11475-11524 302858-303093 166443-166546;
	charset Subset72 = 225720-225792 517517-517605 294658-295023 184091-184145 11639-11695 157738-157988 201207-201257;
	charset Subset73 = 405602-405688 507460-507638 235435-235520 408751-408800 130372-130421 394658-394726 109816-110002 555964-556195 197159-197253 12054-12171;
	charset Subset74 = 12172-12221 358787-358850 256996-257084 202736-202897 361813-361973 513742-513827 316823-316979 235718-235889 62212-62333 538122-538185;
	charset Subset75 = 25612-25691 22964-23017 582593-582668 411614-411838 322042-322124 153542-153604 369760-369828 307591-307640 193084-193245 500794-500856 59956-60082 270261-270310 422137-422192 575334-575506 269353-269402 216630-216763 447010-447059 88137-88236 158278-158457 423172-423221 263942-264077 539075-539137 63613-64036 324477-324539 550587-550738 544811-544860 593988-594047 12222-12419 249387-249590 121186-121456 594349-594571 26000-26090 352361-352417 464393-464544;
	charset Subset76 = 205191-205284 391592-391664 12420-12469 135360-135409;
	charset Subset77 = 563817-563997 21138-21216 430758-430839 598073-598161 280141-280202 533314-533376 12470-12534 39412-39477 232589-232739 27846-27896 263729-263778 206059-206108 425306-425373 224573-224640 46112-46170 485646-485705;
	charset Subset78 = 495630-495942 176674-176958 211567-211639 368047-368293 556588-556680 12783-12839 62481-62712 149945-150416 268533-268618;
	charset Subset79 = 288115-288228 87780-87829 584709-584781 559975-560121 536645-536694 118579-118733 158550-158657 356772-357113 236726-236793 412995-413044 403620-403687 315059-315108 12840-12889 498387-498436 252101-252214 346844-346893;
	charset Subset80 = 29567-29821 296953-297082 320179-320228 315109-315188 371392-371516 454567-454938 240690-240823 555914-555963 532093-532144 341074-341123 13087-13136 102105-102196 385824-385905 547249-547567;
	charset Subset81 = 65141-65317 457650-457746 460925-460981 410412-410461 395505-395584 186679-186924 436070-436119 592822-592872 282514-282563 490385-490434 318473-318685 43962-44097 13137-13216 362641-362875;
	charset Subset82 = 20516-20578 48174-48235 72412-72666 218823-218872 434830-434946 448203-448252 530310-530407 13308-13357;
	charset Subset83 = 194601-194843 334835-334979 315189-315251 489815-489961 13596-13866 162563-162625 446013-446075 252312-252425 208876-208992 13358-13443 88768-88817 569739-569788 510052-510239 382870-382919 411373-411445;
	charset Subset84 = 435177-435605 86597-86873 437809-438109 217482-217814 485756-486036 190554-190818 98794-99000 341124-341317 211325-211566 320279-320528 303094-303543 26253-26468 298816-299242 13444-13595 71148-71432 555577-555913 527517-527672 288980-289110 393243-393381 32447-32697 329901-330156;
	charset Subset85 = 200421-200679 108626-108677 13867-13927 29162-29215 553930-553979 405203-405252 16906-16979 85976-86239 451718-451767 144955-145024 208826-208875 280717-280849 458334-458383 255959-256361 440478-440677 193561-193829 530803-530891;
	charset Subset86 = 103566-103781 139101-139292 423845-423908 534346-534440 13928-14017 245983-246245 561252-561374 71075-71147 22751-22879 441508-441565 130732-131039 376423-376472 89413-89548 74945-75237 94777-94878 399829-399927 485120-485254 344143-344470 488772-488850 593851-593987;
	charset Subset87 = 421980-422136 544668-544810 564048-564236 179175-179343 321066-321340 433745-434072 14018-14325 504171-504248 69998-70227 230823-230946 133230-133339 181763-182051 96824-96922 32944-33136 88237-88397 475841-476161 421848-421979 557226-557352;
	charset Subset88 = 587437-587533 464244-464342 572679-572772 173190-173334 62922-62971 258710-258762 139911-139990 64547-64719 221118-221167 96923-96972 46062-46111 231257-231310 14399-14463 417527-417874;
	charset Subset89 = 292954-293217 248436-248486 270707-270782 203532-203615 39358-39411 344046-344142 94487-94539 348612-348848 168173-168292 161760-161810 539891-539991 481353-481560 121457-121523 410797-410850 14464-14628 194844-194927 565527-565661 17901-17984 318261-318333;
	charset Subset90 = 103433-103565 340111-340170 68180-68237 403817-403922 14629-14689 323510-323587;
	charset Subset91 = 513655-513741 138344-138405 204690-204739 24828-24891 14690-14755 514779-514834 299819-299878 233306-233361;
	charset Subset92 = 204345-204410 80634-80684 228458-228508 96163-96218 169537-169592 389258-389373 443235-443284 14756-15014 510689-510764 472852-472952 47335-47384;
	charset Subset93 = 15015-15067;
	charset Subset94 = 374881-374934 123667-123719 460442-460568 15068-15263 370923-370985 355687-355736 357272-357455 136790-137035 459111-459188 441566-441615;
	charset Subset95 = 365197-365361 140330-140483 223186-223362 69164-69499 80848-80938 218955-219045 273782-273879 198152-198552 66060-66109 217150-217199 102055-102104 307313-307362 491596-491651 191987-192103 255211-255327 359512-359570 15264-15483 179503-179826 330207-330314 92412-92741 298301-298571 321954-322041 253450-253551 494368-494559;
	charset Subset96 = 138765-139039 193246-193325 251072-251214 291576-291639 428601-428921 15551-15635 271655-271711 273483-273616 251759-251864 244365-244498;
	charset Subset97 = 438110-438159 168662-168711 205007-205060 28228-28420 558421-558492 156019-156255 568010-568163 268069-268223 106360-106586 100380-100740 286060-286248 380886-380946 394437-394607 15636-15849 369282-369444 159326-159453 285284-285413 90903-91063 165943-165992 195985-196251 149040-149119;
	charset Subset98 = 259470-259587 459992-460047 265317-265406 335731-335924 435812-435865 165449-165498 83968-84030 198755-198804 489503-489605 442191-442254 103253-103375 529783-529832 495476-495527 133662-133711 80276-80633 250333-250396 15850-16064 413045-413106 267755-267992 80685-80847 523374-523454;
	charset Subset99 = 105438-105527 16065-16118 448460-448533;
	charset Subset100 = 507799-507855 200113-200162 528611-528660 420330-420693 497225-497388 303598-303649 534210-534345 312109-312208 16119-16173 220803-220866;
	charset Subset101 = 216455-216629 43255-43304 278218-278282 537207-537327 490673-490722 245709-245912 153778-153905 585981-586156 440798-440937 209162-209479 47596-47669 16174-16299 391963-392117 176242-176334 98733-98793 64390-64546 230690-230822 82207-82593 452262-452342 492038-492380 99445-99499 226640-226812 355737-355854 191844-191986 414844-415017;
	charset Subset102 = 526084-526216 16368-16493 271303-271416 82644-82746 199620-199959 53763-53812 186288-186337 360811-360860 113159-113211 256547-256665 481561-481940 399452-399589 338446-338498 530128-530178 558198-558274 177122-177202 192104-192161 106975-107033 231361-231681 252485-252694 553980-554192;
	charset Subset103 = 236616-236725 402122-402171 110003-110062 190303-190358 308086-308222 16494-16543 467584-467727 566017-566089 510598-510688 96219-96321 416751-416909 204053-204344 142098-142346 194041-194090;
	charset Subset104 = 333266-333504 542552-542703 169117-169195 280661-280716 16544-16847 456719-456825 513008-513396 26091-26202 55870-56089 318983-319171 367441-367779 416469-416518;
	charset Subset105 = 77124-77215 546299-546423 45728-45797 176547-176621 40482-40532 369228-369281 54400-54508 195161-195216 16980-17029 456394-456587 299529-299723 593396-593520 293355-293458 503542-503595 249678-249740;
